"k","'",,"36","1645643874047","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","39","1645643875780","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","39","1645643878548","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"40","1645643878552","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","40","1645643878732","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"41","1645643878736","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","41","1645643878828","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"42","1645643878836","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","42","1645643878944","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"43","1645643878964","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","43","1645643879020","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"44","1645643879036","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","44","1645643879828","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","45","1645643879844","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"45","1645643879848","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","45","1645643881008","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","46","1645643881012","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"46","1645643881012","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","46","1645643883713","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"47","1645643883717","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","47","1645643884305","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"48","1645643884305","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","48","1645643884573","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"49","1645643884577","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","49","1645643884697","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"50","1645643884701","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","50","1645643885021","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"51","1645643885025","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","51","1645643886253","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"52","1645643886257","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","52","1645643886553","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"53","1645643886553","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","53","1645643886849","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"54","1645643886853","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","54","1645643886957","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"55","1645643886957","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","55","1645643887173","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"56","1645643887173","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","55","1645643887641","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","55","1645643888230","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"56","1645643888234","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","56","1645643888370","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"57","1645643888370","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","57","1645643888446","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"58","1645643888446","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","58","1645643888586","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"59","1645643888590","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","59","1645643889034","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"60","1645643889038","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","60","1645643889534","main.py","1.1.12 for 2019-2020 @t1"
"k","+",,"61","1645643889538","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","61","1645643890678","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"62","1645643890678","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","62","1645643890898","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"63","1645643890902","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","63","1645643891006","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"64","1645643891006","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","64","1645643891118","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"65","1645643891122","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","65","1645643891218","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"66","1645643891218","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","66","1645643891398","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"67","1645643891402","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","67","1645643891526","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"68","1645643891530","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","68","1645643891718","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"69","1645643891722","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","69","1645643891858","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"70","1645643891858","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","70","1645643891970","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"71","1645643891974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","71","1645643893134","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"72","1645643893134","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","72","1645643893346","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"73","1645643893346","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","73","1645643893530","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"74","1645643893530","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","74","1645643893746","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"75","1645643893746","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","75","1645643894850","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"76","1645643894854","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","76","1645643895014","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"77","1645643895014","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","77","1645643895106","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"78","1645643895110","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","78","1645643895282","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"79","1645643895282","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","79","1645643895454","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"80","1645643895454","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","80","1645643895534","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"81","1645643895538","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","81","1645643895626","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"82","1645643895626","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","82","1645643895710","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"83","1645643895710","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","91","1645643917746","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","90","1645643917762","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","89","1645643918318","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","86","1645643918330","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","85","1645643918666","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","85","1645643919342","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","86","1645643920250","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"87","1645643920250","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","87","1645643920430","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"88","1645643920442","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","88","1645643920546","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"89","1645643920554","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","89","1645643920618","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"90","1645643920626","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","90","1645643920706","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"91","1645643920710","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","91","1645643921458","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","92","1645643921474","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"92","1645643921478","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","92","1645643922138","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","93","1645643922154","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"93","1645643922158","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","93","1645643922926","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"94","1645643922926","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","94","1645643923846","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"95","1645643923850","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","95","1645643924030","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"96","1645643924030","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","96","1645643924206","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"97","1645643924210","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","0","1645643931067","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","0","1645643931555","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2","1645643931583","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","3","1645643931619","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","4","1645643931651","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","5","1645643931683","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","6","1645643931715","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","7","1645643931747","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","8","1645643931799","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","0","1645643934755","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1","1645643934755","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1","1645643934895","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"2","1645643934899","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2","1645643935035","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"3","1645643935043","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","3","1645643935227","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"4","1645643935239","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","4","1645643935311","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"5","1645643935323","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","5","1645643935495","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"6","1645643935507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6","1645643935759","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"7","1645643935763","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","7","1645643935955","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"8","1645643935955","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","8","1645643936111","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"9","1645643936119","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","9","1645643936267","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"10","1645643936287","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","10","1645643936399","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"11","1645643936419","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","11","1645643937331","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"12","1645643937335","main.py","1.1.12 for 2019-2020 @t1"
"e","",".","11","1645643938027","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","11","1645643938500","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","11","1645643939505","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","20","1645643940957","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","21","1645643941197","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","13","1645643941681","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"14","1645643941685","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","14","1645643941829","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"15","1645643941837","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","15","1645643941985","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"16","1645643941997","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","16","1645643942097","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"17","1645643942121","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","17","1645643942473","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"18","1645643942473","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","18","1645643942641","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"19","1645643942649","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","19","1645643942981","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"20","1645643943001","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","20","1645643943937","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"21","1645643943957","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","21","1645643944069","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"22","1645643944069","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","22","1645643944209","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"23","1645643944213","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","23","1645643944317","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"24","1645643944317","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","23","1645643944889","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","23","1645643946921","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"24","1645643946925","main.py","1.1.12 for 2019-2020 @t1"
"e","","math","7","1645643999698","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","7","1645643999714","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"8","1645643999714","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","8","1645643999970","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"9","1645643999974","main.py","1.1.12 for 2019-2020 @t1"
"e","ndom","","9","1645644000930","main.py","1.1.12 for 2019-2020 @t1"
"e","","math.random","15","1645644003120","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","15","1645644003128","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"16","1645644003132","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","16","1645644003392","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"17","1645644003400","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","17","1645644004196","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"18","1645644004216","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","18","1645644004404","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"19","1645644004424","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","19","1645644004512","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"20","1645644004528","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","20","1645644004620","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"21","1645644004644","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","21","1645644005084","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"22","1645644005084","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","22","1645644005276","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"23","1645644005280","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","22","1645644005752","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","21","1645644005952","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","20","1645644008060","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","19","1645644008261","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","18","1645644008460","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","17","1645644008689","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","16","1645644009021","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","15","1645644009365","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","15","1645644015744","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"16","1645644015744","main.py","1.1.12 for 2019-2020 @t1"
"e","andom","","16","1645644016984","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","21","1645644017293","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"22","1645644017297","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","22","1645644017565","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"23","1645644017573","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","23","1645644017717","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"24","1645644017733","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","24","1645644017857","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"25","1645644017861","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","25","1645644017977","main.py","1.1.12 for 2019-2020 @t1"
