"p","import random
import time

#write all your code below this line
class Card:
    def __init__(self,num=1,suit=""S""): 
    # each card has a number value between 1 and 13 (inclusive)
    # each card has a suit: ""C"", ""D"", ""H"", and ""S""

    def __lt__(self,other):
    # define which cards are less than others for sorting
    # first decide by card suit, in alphabetical order
    # then decide by card number

    def print(self):
    # print out a card (see example output for details)

    def blackJackValue(self):
    # return the value of a card.
    # face cards are worth 10
    # aces are worth 11 always here
        

class Deck:
    def __init__(self):
    # create a deck of 52 cards in order

    def print(self):
    # print all the cards in the deck, one per line

    def shuffle(self):
    # randomly shuffle all the cards in the deck
            
    def arrange(self):
    # put all the cards currently in the deck back in order

    def restore(self):
    # restore all the missing cards from the deck and arrage them

    def deal(self):
    # remove a card from the top of the deck and return it to the client

    def numCards(self):
    # return the number of cards currently in the deck


class Hand:
    def __init__(self):
    # create an empty list of cards

    def addCard(self,card):
    # add a card to the hand (for example, from the deck)

    def numCards(self):
    # return the number of cards currently in the hand

    def print(self):
    # print the cards currently in the hand, without newlines
    # see example output for details

    def printBlackJackDealer(self):
    # print the cards currently in the hand, without newlines
    # replace the first card with ""??"" to hide it
    # see example output for details

    def blackJackValue(self):
    # return the blackjack value of this hand
    # aces are worth 11 unless that causes a bust.
    # then the minimum number of aces are counted as 1s
    # so that no bust occurs. (""bust"" == any value over 21)


#write all your code above this line


class BlackJackGame:
    def __init__(self):
        self.__d = Deck()
        self.__d.shuffle()

    def displayLine(self,who,hand):
        #print a ""hand"" line of the output
        print(who+"": "",end="""")
        print("" (""+str(hand.blackJackValue())+"")\t"",end="""")
        hand.print()
        if hand.numCards()<=5: print(""\t"",end="""")
        if hand.numCards()<=3: print(""\t"",end="""")

    def pickWinner(self,n,dn,b,db,pf,df):
        #print out the winner of the hand
        print()
        if n and not dn:
            print(""\t\tyou win!"")
        elif n and dn:
            print(""\t\t(push)"")
        elif not n and dn:
            print(""\t\tdealer wins."")
        elif b and not db:
            print(""\t\tdealer wins."")
        elif not b and db:
            print(""\t\tyou win!"")
        elif pf == df:
            print(""\t\t(push)"")
        elif pf > df:
            print(""\t\tyou win!"")
        else:
            print(""\t\tdealer wins."")
        print()


    def play(self):
        print()
        print(""        Welcome to Simple BlackJack"")
        print()

        # the main event loop
        while True:
            # dealer reshuffles cards when 75% dealt
            if self.__d.numCards()<14:
                print(""\t\t\t\t\tDealer shuffles the deck"")
                self.__d.restore()
                self.__d.shuffle()

            # dealer and player each have a hand
            dealer = Hand()
            player = Hand()

            # flags used to determine the eventual winner
            natural=False
            dnatural=False
            busted = False
            dbusted = False
            playerfinal=0
            dealerfinal=0
    
            #dealer gets a hand
            dealer.addCard(self.__d.deal())
            dealer.addCard(self.__d.deal())
    
            #dealer hand displayed with one card hidden 
            print(""dealer""+"": "",end="""")
            print("" (??)\t"",end="""")
            dealer.printBlackJackDealer()
            print()
    
            #player gets a hand
            player.addCard(self.__d.deal())
            player.addCard(self.__d.deal())
    
            #check for player natural
            if player.blackJackValue()==21:
                self.displayLine(""player"",player)
                print(""natural blackjack!"")
                natural=True
    
            #player get more cards if desired
            while player.blackJackValue()<21:
                self.displayLine(""player"",player)
                response = input(""hit? [y/n] "")
                if response == ""n"": break
                player.addCard(self.__d.deal())
    
            #find final player status for hand
            self.displayLine(""player"",player)
            playerfinal = player.blackJackValue()
            if playerfinal==21 and not natural:
                print(""blackjack!"")
            elif playerfinal>21:
                print(""you busted."")
                busted = True
            else:
                print(""you hold."")

            time.sleep(1)
    
            #now it is the dealers turn
            if dealer.blackJackValue()==21:
                self.displayLine(""dealer"",dealer)
                print(""dealer blackjack!"")
                dnatural=True

            #if player busted, dealer does nothing
            if busted:
                self.displayLine(""dealer"",dealer)
                print()

            #dealer gets to add cards if no naturals
            if not natural and not busted:
                while dealer.blackJackValue()<=15 and not busted:
                    self.displayLine(""dealer"",dealer)
                    print(""dealer hits."")
                    time.sleep(1)
                 
                    dealer.addCard(self.__d.deal())
     
                #find final dealer status for hand
                self.displayLine(""dealer"",dealer)
                dealerfinal=dealer.blackJackValue()
                if dealerfinal==21 and not dnatural:
                    print(""dealer blackjack!"")
                elif dealerfinal>21:
                    print(""dealer busted."")
                    dbusted = True
                else:
                    print(""dealer holds."")
            time.sleep(1)
            
            #find the winner for this hand
            self.pickWinner(natural,dnatural,busted,dbusted,playerfinal,dealerfinal)
    
            response = input(""\t\t\t\t\tplay again? [y/n] "")
            if response == ""n"": break

        print(""\t\t\t\t\tso long!"")
        print()
        




def cardTest():
    print()
    print(""Card Test"")
    print()
    c1 = Card()
    c2 = Card(13,""H"")
    c3 = Card(3,""C"")
    c4 = Card(3,""D"")

    c1.print()
    c2.print()
    c3.print()
    c4.print()
    print()
    print(format(c1.blackJackValue(),""3.0f""),end="" "")
    print(format(c2.blackJackValue(),""3.0f""),end="" "")
    print(format(c3.blackJackValue(),""3.0f""),end="" "")
    print(format(c4.blackJackValue(),""3.0f""),end="" "")
    print()
    print()

    c0 = Card(13,""C"")
    c1 = Card( 1,""D"")
    c2 = Card( 2,""D"")
    c3 = Card( 3,""D"")
    c4 = Card(10,""D"")
    c5 = Card(11,""D"")
    c6 = Card(12,""D"")
    c7 = Card(13,""D"")
    c8 = Card( 1,""H"")
    c9 = Card( 1,""S"")
    c0.print()
    c1.print()
    c2.print()
    c3.print()
    c4.print()
    c5.print()
    c6.print()
    c7.print()
    c8.print()
    c9.print()
    print()
    print(c0<c1)
    print(c1<c2)
    print(c2<c3)
    print(c3<c4)
    print(c4<c5)
    print(c5<c6)
    print(c6<c7)
    print(c7<c8)
    print(c8<c9)
    print(c9<c0)

def deckTest():
    print()
    print(""Deck Test"")
    print()
    d = Deck()
    d.print()
    print()
    d.shuffle()
    d.print()
    print()
    d.arrange()
    d.print()
    print()
    c0 = d.deal()
    c1 = d.deal()
    c0.print()
    c1.print()
    print()
    print()
    d.print()
    print()
    print(d.numCards())
    d.restore()
    print(d.numCards())
    print()
    d.print()
    print()

def handTest():
    print()
    print(""Hand Test"")
    print()
    c1 = Card(1,""S"")
    c2 = Card(13,""H"")
    c3 = Card(3,""C"")
    h = Hand()
    h.addCard(c1)
    h.addCard(c2)
    h.print()
    print()
    print(h.numCards())
    h.addCard(c3)
    h.print()
    print()
    print(h.numCards())
    print()

    h2 = Hand()
    h2.addCard(c1)
    h2.addCard(c2)
    h2.printBlackJackDealer()
    print()
    h2.print()
    print(""="",h2.blackJackValue())
    print()
    h2.addCard(c3)
    h2.print()
    print(""="",h2.blackJackValue())
    print()
    

def test():
    cardTest()
    deckTest()
    handTest()


def main():
#    game = BlackJackGame()
#    game.play()

    test()

main()
",,"35","1648749971865","main.py","1.1.12 for 2019-2020 @t1"
"e","import random
import time

#write all your code below this line
class Card:
    def __init__(self,num=1,suit=""S""): 
    # each card has a number value between 1 and 13 (inclusive)
    # each card has a suit: ""C"", ""D"", ""H"", and ""S""

    def __lt__(self,other):
    # define which cards are less than others for sorting
    # first decide by card suit, in alphabetical order
    # then decide by card number

    def print(self):
    # print out a card (see example output for details)

    def blackJackValue(self):
    # return the value of a card.
    # face cards are worth 10
    # aces are worth 11 always here


class Deck:
    def __init__(self):
    # create a deck of 52 cards in order

    def print(self):
    # print all the cards in the deck, one per line

    def shuffle(self):
    # randomly shuffle all the cards in the deck

    def arrange(self):
    # put all the cards currently in the deck back in order

    def restore(self):
    # restore all the missing cards from the deck and arrage them

    def deal(self):
    # remove a card from the top of the deck and return it to the client

    def numCards(self):
    # return the number of cards currently in the deck


class Hand:
    def __init__(self):
    # create an empty list of cards

    def addCard(self,card):
    # add a card to the hand (for example, from the deck)

    def numCards(self):
    # return the number of cards currently in the hand

    def print(self):
    # print the cards currently in the hand, without newlines
    # see example output for details

    def printBlackJackDealer(self):
    # print the cards currently in the hand, without newlines
    # replace the first card with ""??"" to hide it
    # see example output for details

    def blackJackValue(self):
    # return the blackjack value of this hand
    # aces are worth 11 unless that causes a bust.
    # then the minimum number of aces are counted as 1s
    # so that no bust occurs. (""bust"" == any value over 21)


#write all your code above this line


class BlackJackGame:
    def __init__(self):
        self.__d = Deck()
        self.__d.shuffle()

    def displayLine(self,who,hand):
        #print a ""hand"" line of the output
        print(who+"": "",end="""")
        print("" (""+str(hand.blackJackValue())+"")\t"",end="""")
        hand.print()
        if hand.numCards()<=5: print(""\t"",end="""")
        if hand.numCards()<=3: print(""\t"",end="""")

    def pickWinner(self,n,dn,b,db,pf,df):
        #print out the winner of the hand
        print()
        if n and not dn:
            print(""\t\tyou win!"")
        elif n and dn:
            print(""\t\t(push)"")
        elif not n and dn:
            print(""\t\tdealer wins."")
        elif b and not db:
            print(""\t\tdealer wins."")
        elif not b and db:
            print(""\t\tyou win!"")
        elif pf == df:
            print(""\t\t(push)"")
        elif pf > df:
            print(""\t\tyou win!"")
        else:
            print(""\t\tdealer wins."")
        print()


    def play(self):
        print()
        print(""        Welcome to Simple BlackJack"")
        print()

        # the main event loop
        while True:
            # dealer reshuffles cards when 75% dealt
            if self.__d.numCards()<14:
                print(""\t\t\t\t\tDealer shuffles the deck"")
                self.__d.restore()
                self.__d.shuffle()

            # dealer and player each have a hand
            dealer = Hand()
            player = Hand()

            # flags used to determine the eventual winner
            natural=False
            dnatural=False
            busted = False
            dbusted = False
            playerfinal=0
            dealerfinal=0

            #dealer gets a hand
            dealer.addCard(self.__d.deal())
            dealer.addCard(self.__d.deal())

            #dealer hand displayed with one card hidden 
            print(""dealer""+"": "",end="""")
            print("" (??)\t"",end="""")
            dealer.printBlackJackDealer()
            print()

            #player gets a hand
            player.addCard(self.__d.deal())
            player.addCard(self.__d.deal())

            #check for player natural
            if player.blackJackValue()==21:
                self.displayLine(""player"",player)
                print(""natural blackjack!"")
                natural=True

            #player get more cards if desired
            while player.blackJackValue()<21:
                self.displayLine(""player"",player)
                response = input(""hit? [y/n] "")
                if response == ""n"": break
                player.addCard(self.__d.deal())

            #find final player status for hand
            self.displayLine(""player"",player)
            playerfinal = player.blackJackValue()
            if playerfinal==21 and not natural:
                print(""blackjack!"")
            elif playerfinal>21:
                print(""you busted."")
                busted = True
            else:
                print(""you hold."")

            time.sleep(1)

            #now it is the dealers turn
            if dealer.blackJackValue()==21:
                self.displayLine(""dealer"",dealer)
                print(""dealer blackjack!"")
                dnatural=True

            #if player busted, dealer does nothing
            if busted:
                self.displayLine(""dealer"",dealer)
                print()

            #dealer gets to add cards if no naturals
            if not natural and not busted:
                while dealer.blackJackValue()<=15 and not busted:
                    self.displayLine(""dealer"",dealer)
                    print(""dealer hits."")
                    time.sleep(1)

                    dealer.addCard(self.__d.deal())

                #find final dealer status for hand
                self.displayLine(""dealer"",dealer)
                dealerfinal=dealer.blackJackValue()
                if dealerfinal==21 and not dnatural:
                    print(""dealer blackjack!"")
                elif dealerfinal>21:
                    print(""dealer busted."")
                    dbusted = True
                else:
                    print(""dealer holds."")
            time.sleep(1)

            #find the winner for this hand
            self.pickWinner(natural,dnatural,busted,dbusted,playerfinal,dealerfinal)

            response = input(""\t\t\t\t\tplay again? [y/n] "")
            if response == ""n"": break

        print(""\t\t\t\t\tso long!"")
        print()





def cardTest():
    print()
    print(""Card Test"")
    print()
    c1 = Card()
    c2 = Card(13,""H"")
    c3 = Card(3,""C"")
    c4 = Card(3,""D"")

    c1.print()
    c2.print()
    c3.print()
    c4.print()
    print()
    print(format(c1.blackJackValue(),""3.0f""),end="" "")
    print(format(c2.blackJackValue(),""3.0f""),end="" "")
    print(format(c3.blackJackValue(),""3.0f""),end="" "")
    print(format(c4.blackJackValue(),""3.0f""),end="" "")
    print()
    print()

    c0 = Card(13,""C"")
    c1 = Card( 1,""D"")
    c2 = Card( 2,""D"")
    c3 = Card( 3,""D"")
    c4 = Card(10,""D"")
    c5 = Card(11,""D"")
    c6 = Card(12,""D"")
    c7 = Card(13,""D"")
    c8 = Card( 1,""H"")
    c9 = Card( 1,""S"")
    c0.print()
    c1.print()
    c2.print()
    c3.print()
    c4.print()
    c5.print()
    c6.print()
    c7.print()
    c8.print()
    c9.print()
    print()
    print(c0<c1)
    print(c1<c2)
    print(c2<c3)
    print(c3<c4)
    print(c4<c5)
    print(c5<c6)
    print(c6<c7)
    print(c7<c8)
    print(c8<c9)
    print(c9<c0)

def deckTest():
    print()
    print(""Deck Test"")
    print()
    d = Deck()
    d.print()
    print()
    d.shuffle()
    d.print()
    print()
    d.arrange()
    d.print()
    print()
    c0 = d.deal()
    c1 = d.deal()
    c0.print()
    c1.print()
    print()
    print()
    d.print()
    print()
    print(d.numCards())
    d.restore()
    print(d.numCards())
    print()
    d.print()
    print()

def handTest():
    print()
    print(""Hand Test"")
    print()
    c1 = Card(1,""S"")
    c2 = Card(13,""H"")
    c3 = Card(3,""C"")
    h = Hand()
    h.addCard(c1)
    h.addCard(c2)
    h.print()
    print()
    print(h.numCards())
    h.addCard(c3)
    h.print()
    print()
    print(h.numCards())
    print()

    h2 = Hand()
    h2.addCard(c1)
    h2.addCard(c2)
    h2.printBlackJackDealer()
    print()
    h2.print()
    print(""="",h2.blackJackValue())
    print()
    h2.addCard(c3)
    h2.print()
    print(""="",h2.blackJackValue())
    print()


def test():
    cardTest()
    deckTest()
    handTest()


def main():
#    game = BlackJackGame()
#    game.play()

    test()

main()
","","35","1648749971881","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","149","1648749972005","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","549","1648749972013","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","579","1648749972021","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","605","1648749972025","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1156","1648749972033","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1786","1648749972037","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1828","1648749972045","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1875","1648749972049","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1927","1648749972057","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","8526","1648749972065","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","8558","1648749972069","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","63","1648749972125","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1987","1648749972133","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2170","1648749972145","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2469","1648749972153","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3722","1648749972161","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","62","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","135","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","142","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","154","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","219","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","296","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","305","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","474","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","562","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","690","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","754","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","831","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","905","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","990","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1078","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1177","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1268","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1327","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1335","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1419","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1497","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1634","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1815","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2180","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2185","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","2254","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","2254","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2262","1648750014708","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","2289","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","2289","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","2318","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","2318","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2327","1648750014708","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2383","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2386","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2401","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2436","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2439","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2454","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2488","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2491","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2495","1648750014708","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2498","1648750014709","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2502","1648750014710","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2506","1648750014711","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","3056","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","3299","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","3299","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","3620","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","3620","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","3649","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","3649","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","3736","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","3736","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","3764","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","3764","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3905","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","3976","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","3976","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","3984","1648750014708","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4021","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4106","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4228","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4292","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4295","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4342","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","4418","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","4418","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4440","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","4515","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","4515","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4564","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4725","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4798","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4883","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","4886","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","",">","4971","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," > ","","4971","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5139","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5205","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5208","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5255","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","5331","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","5331","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5353","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5457","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5504","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5633","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5636","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5702","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5858","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5935","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","5971","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","5971","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6028","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6031","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","",">","6132","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," > ","","6132","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6323","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6390","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6400","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6408","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6417","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6430","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e","","


","6599","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6695","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6717","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6739","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6855","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6864","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6911","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6920","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6967","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6976","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7023","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7032","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7084","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","7104","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7106","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","7126","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7128","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","7148","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7150","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7173","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7196","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7219","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7242","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","7262","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7264","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","7284","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","7286","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7466","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7466","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7485","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7485","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7504","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7504","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7523","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7523","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7542","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","7542","1648750014707","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","7561","1648750014706","main.py","1.1.12 for 2019-2020 @t1"
