"o","3",,"
Process finished with exit code 1
",,"system","1648781783376",
"r","4","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648782135585","main.py"
"o","4",,"Traceback (most recent call last):
",,"stderr","1648782135689",
"o","4",,"
",,"stdout","1648782135689",
"o","4",,"Card Test
",,"stdout","1648782135689",
"o","4",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 392, in <module>
",,"stderr","1648782135689",
"o","4",,"
",,"stdout","1648782135689",
"o","4",,"    main()
",,"stderr","1648782135689",
"o","4",," A?  K?  3?  3? 
",,"stdout","1648782135689",
"o","4",," 11  10   3   3 
",,"stdout","1648782135689",
"o","4",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 389, in main
",,"stderr","1648782135689",
"o","4",,"
",,"stdout","1648782135689",
"o","4",,"    test()
",,"stderr","1648782135689",
"o","4",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 379, in test
",,"stderr","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"    deckTest()
",,"stderr","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 330, in deckTest
",,"stderr","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"    c0.print()
",,"stderr","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"AttributeError: 'NoneType' object has no attribute 'print'
",,"stderr","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"True
",,"stdout","1648782135689",
"o","4",,"False
",,"stdout","1648782135689",
"o","4",,"
",,"stdout","1648782135689",
"o","4",,"Deck Test
",,"stdout","1648782135689",
"o","4",,"
",,"stdout","1648782135689",
"o","4",,"
",,"stdout","1648782135689",
"o","4",,"
",,"stdout","1648782135689",
"o","4",,"
",,"stdout","1648782135689",
"o","4",,"
Process finished with exit code 1
",,"system","1648782135689",
"r","5","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648782334472","main.py"
"o","5",,"
",,"stdout","1648782334580",
"o","5",,"Traceback (most recent call last):
",,"stderr","1648782334580",
"o","5",,"        Welcome to Simple BlackJack
",,"stdout","1648782334580",
"o","5",,"
",,"stdout","1648782334580",
"o","5",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 392, in <module>
",,"stderr","1648782334580",
"o","5",,"    main()
",,"stderr","1648782334580",
"o","5",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 387, in main
",,"stderr","1648782334580",
"o","5",,"    game.play()
",,"stderr","1648782334580",
"o","5",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 162, in play
",,"stderr","1648782334580",
"o","5",,"    if self.__d.numCards() < 14:
",,"stderr","1648782334580",
"o","5",,"TypeError: '<' not supported between instances of 'NoneType' and 'int'
",,"stderr","1648782334580",
"o","5",,"
Process finished with exit code 1
",,"system","1648782334580",
"r","6","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648783703923","main.py"
"o","6",,"
",,"stdout","1648783704027",
"o","6",,"Traceback (most recent call last):
",,"stderr","1648783704027",
"o","6",,"Card Test
",,"stdout","1648783704027",
"o","6",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in <module>
",,"stderr","1648783704027",
"o","6",,"    main()
",,"stderr","1648783704027",
"o","6",,"
",,"stdout","1648783704027",
"o","6",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 398, in main
",,"stderr","1648783704027",
"o","6",,"    test()
",,"stderr","1648783704027",
"o","6",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 388, in test
",,"stderr","1648783704027",
"o","6",,"    deckTest()
",,"stderr","1648783704027",
"o","6",," A?  K?  3?  3? 
",,"stdout","1648783704027",
"o","6",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 328, in deckTest
",,"stderr","1648783704027",
"o","6",,"    d = Deck()
",,"stderr","1648783704027",
"o","6",," 11  10   3   3 
",,"stdout","1648783704027",
"o","6",,"TypeError: __init__() missing 2 required positional arguments: 'suit' and 'num'
",,"stderr","1648783704027",
"o","6",,"
",,"stdout","1648783704027",
"o","6",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"True
",,"stdout","1648783704027",
"o","6",,"False
",,"stdout","1648783704027",
"o","6",,"
",,"stdout","1648783704027",
"o","6",,"Deck Test
",,"stdout","1648783704027",
"o","6",,"
",,"stdout","1648783704027",
"o","6",,"
Process finished with exit code 1
",,"system","1648783704031",
"r","7","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648783737406","main.py"
"o","7",,"Traceback (most recent call last):
",,"stderr","1648783737522",
"o","7",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in <module>
",,"stderr","1648783737522",
"o","7",,"
",,"stdout","1648783737522",
"o","7",,"    main()
",,"stderr","1648783737522",
"o","7",,"Card Test
",,"stdout","1648783737522",
"o","7",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 398, in main
",,"stderr","1648783737522",
"o","7",,"
",,"stdout","1648783737522",
"o","7",,"    test()
",,"stderr","1648783737522",
"o","7",," A?  K?  3?  3? 
",,"stdout","1648783737522",
"o","7",," 11  10   3   3 
",,"stdout","1648783737522",
"o","7",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 388, in test
",,"stderr","1648783737522",
"o","7",,"
",,"stdout","1648783737522",
"o","7",,"    deckTest()
",,"stderr","1648783737522",
"o","7",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 328, in deckTest
",,"stderr","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"    d = Deck()
",,"stderr","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"TypeError: __init__() missing 2 required positional arguments: 'suit' and 'num'
",,"stderr","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"True
",,"stdout","1648783737522",
"o","7",,"False
",,"stdout","1648783737522",
"o","7",,"
",,"stdout","1648783737522",
"o","7",,"Deck Test
",,"stdout","1648783737522",
"o","7",,"
",,"stdout","1648783737522",
"o","7",,"
Process finished with exit code 1
",,"system","1648783737522",
"r","8","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648783817133","main.py"
"o","8",,"Traceback (most recent call last):
",,"stderr","1648783817244",
"o","8",,"
",,"stdout","1648783817244",
"o","8",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in <module>
",,"stderr","1648783817244",
"o","8",,"Card Test
",,"stdout","1648783817244",
"o","8",,"
",,"stdout","1648783817244",
"o","8",,"    main()
",,"stderr","1648783817244",
"o","8",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 398, in main
",,"stderr","1648783817244",
"o","8",," A?  K?  3?  3? 
",,"stdout","1648783817244",
"o","8",,"    test()
",,"stderr","1648783817244",
"o","8",," 11  10   3   3 
",,"stdout","1648783817244",
"o","8",,"
",,"stdout","1648783817244",
"o","8",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 388, in test
",,"stderr","1648783817244",
"o","8",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648783817244",
"o","8",,"    deckTest()
",,"stderr","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 328, in deckTest
",,"stderr","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"    d = Deck()
",,"stderr","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"TypeError: __init__() missing 2 required positional arguments: 'suit' and 'num'
",,"stderr","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"True
",,"stdout","1648783817244",
"o","8",,"False
",,"stdout","1648783817244",
"o","8",,"
",,"stdout","1648783817244",
"o","8",,"Deck Test
",,"stdout","1648783817244",
"o","8",,"
",,"stdout","1648783817244",
"o","8",,"
Process finished with exit code 1
",,"system","1648783817248",
"r","9","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648783852049","main.py"
"o","9",,"
",,"stdout","1648783852161",
"o","9",,"Card Test
",,"stdout","1648783852161",
"o","9",,"
",,"stdout","1648783852161",
"o","9",," A?  K?  3?  3? 
",,"stdout","1648783852161",
"o","9",," 11  10   3   3 
",,"stdout","1648783852161",
"o","9",,"
",,"stdout","1648783852161",
"o","9",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"True
",,"stdout","1648783852161",
"o","9",,"False
",,"stdout","1648783852161",
"o","9",,"
",,"stdout","1648783852161",
"o","9",,"Deck Test
",,"stdout","1648783852161",
"o","9",,"
",,"stdout","1648783852161",
"o","9",,"None
",,"stdout","1648783852161",
"o","9",,"
Process finished with exit code 0
",,"system","1648783852161",
"r","10","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648783908385","main.py"
"o","10",,"
",,"stdout","1648783908488",
"o","10",,"Card Test
",,"stdout","1648783908488",
"o","10",,"
",,"stdout","1648783908488",
"o","10",," A?  K?  3?  3? 
",,"stdout","1648783908488",
"o","10",," 11  10   3   3 
",,"stdout","1648783908488",
"o","10",,"
",,"stdout","1648783908488",
"o","10",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"True
",,"stdout","1648783908488",
"o","10",,"False
",,"stdout","1648783908488",
"o","10",,"
",,"stdout","1648783908488",
"o","10",,"Deck Test
",,"stdout","1648783908488",
"o","10",,"
",,"stdout","1648783908488",
"o","10",,"None
",,"stdout","1648783908488",
"o","10",,"
Process finished with exit code 0
",,"system","1648783908492",
"r","11","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648783974756","main.py"
"o","11",,"Traceback (most recent call last):
",,"stderr","1648783974864",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in <module>
",,"stderr","1648783974864",
"o","11",,"
",,"stdout","1648783974864",
"o","11",,"    main()
",,"stderr","1648783974864",
"o","11",,"Card Test
",,"stdout","1648783974864",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 398, in main
",,"stderr","1648783974864",
"o","11",,"
",,"stdout","1648783974864",
"o","11",,"    test()
",,"stderr","1648783974864",
"o","11",," A?  K?  3?  3? 
",,"stdout","1648783974864",
"o","11",," 11  10   3   3 
",,"stdout","1648783974864",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 388, in test
",,"stderr","1648783974864",
"o","11",,"
",,"stdout","1648783974864",
"o","11",,"    deckTest()
",,"stderr","1648783974864",
"o","11",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648783974864",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 328, in deckTest
",,"stderr","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"    d = Deck()
",,"stderr","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 59, in __init__
",,"stderr","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"    self.build()
",,"stderr","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 63, in build
",,"stderr","1648783974864",
"o","11",,"True
",,"stdout","1648783974864",
"o","11",,"    card.show()
",,"stderr","1648783974864",
"o","11",,"False
",,"stdout","1648783974864",
"o","11",,"
",,"stdout","1648783974864",
"o","11",,"AttributeError: 'Card' object has no attribute 'show'
",,"stderr","1648783974864",
"o","11",,"Deck Test
",,"stdout","1648783974864",
"o","11",,"
",,"stdout","1648783974864",
"o","11",,"
Process finished with exit code 1
",,"system","1648783974868",
"r","12","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648783980021","main.py"
"o","12",,"
",,"stdout","1648783980129",
"o","12",,"Card Test
",,"stdout","1648783980129",
"o","12",,"
",,"stdout","1648783980129",
"o","12",," A?  K?  3?  3? 
",,"stdout","1648783980129",
"o","12",," 11  10   3   3 
",,"stdout","1648783980129",
"o","12",,"
",,"stdout","1648783980129",
"o","12",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"True
",,"stdout","1648783980129",
"o","12",,"False
",,"stdout","1648783980129",
"o","12",,"
",,"stdout","1648783980129",
"o","12",,"Deck Test
",,"stdout","1648783980129",
"o","12",,"
",,"stdout","1648783980129",
"o","12",,"None
",,"stdout","1648783980129",
"o","12",,"
Process finished with exit code 0
",,"system","1648783980129",
"r","13","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648783989606","main.py"
"o","13",,"
",,"stdout","1648783989718",
"o","13",,"Card Test
",,"stdout","1648783989718",
"o","13",,"
",,"stdout","1648783989718",
"o","13",," A?  K?  3?  3? 
",,"stdout","1648783989718",
"o","13",," 11  10   3   3 
",,"stdout","1648783989718",
"o","13",,"
",,"stdout","1648783989718",
"o","13",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"True
",,"stdout","1648783989718",
"o","13",,"False
",,"stdout","1648783989718",
"o","13",,"
",,"stdout","1648783989718",
"o","13",,"Deck Test
",,"stdout","1648783989718",
"o","13",,"
",,"stdout","1648783989718",
"o","13",,"<__main__.Card object at 0x000001F1D72B7DC0>
",,"stdout","1648783989718",
"o","13",,"<__main__.Card object at 0x000001F1D72B7DC0>
",,"stdout","1648783989718",
"o","13",,"None
",,"stdout","1648783989718",
"o","13",,"
Process finished with exit code 0
",,"system","1648783989718",
"r","14","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648784003655","main.py"
"o","14",,"
",,"stdout","1648784003771",
"o","14",,"Traceback (most recent call last):
",,"stderr","1648784003771",
"o","14",,"Card Test
",,"stdout","1648784003771",
"o","14",,"
",,"stdout","1648784003771",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 401, in <module>
",,"stderr","1648784003771",
"o","14",,"    main()
",,"stderr","1648784003771",
"o","14",," A?  K?  3?  3? 
",,"stdout","1648784003771",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 398, in main
",,"stderr","1648784003771",
"o","14",," 11  10   3   3 
",,"stdout","1648784003771",
"o","14",,"    test()
",,"stderr","1648784003771",
"o","14",,"
",,"stdout","1648784003771",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 388, in test
",,"stderr","1648784003771",
"o","14",,"    deckTest()
",,"stderr","1648784003771",
"o","14",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648784003771",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 328, in deckTest
",,"stderr","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"    d = Deck()
",,"stderr","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 59, in __init__
",,"stderr","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"    self.build()
",,"stderr","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 62, in build
",,"stderr","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"    card = self.Card(""Card"", 6)
",,"stderr","1648784003771",
"o","14",,"AttributeError: 'Deck' object has no attribute 'Card'
",,"stderr","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"True
",,"stdout","1648784003771",
"o","14",,"False
",,"stdout","1648784003771",
"o","14",,"
",,"stdout","1648784003771",
"o","14",,"Deck Test
",,"stdout","1648784003771",
"o","14",,"
",,"stdout","1648784003771",
"o","14",,"
Process finished with exit code 1
",,"system","1648784003771",
"r","15","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648786921193","main.py"
"o","15",,"
",,"stdout","1648786921321",
"o","15",,"Card Test
",,"stdout","1648786921321",
"o","15",,"
",,"stdout","1648786921321",
"o","15",," A?  K?  3?  3? 
",,"stdout","1648786921321",
"o","15",," 11  10   3   3 
",,"stdout","1648786921321",
"o","15",,"
",,"stdout","1648786921321",
"o","15",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"True
",,"stdout","1648786921321",
"o","15",,"False
",,"stdout","1648786921321",
"o","15",,"
",,"stdout","1648786921321",
"o","15",,"Deck Test
",,"stdout","1648786921321",
"o","15",,"
",,"stdout","1648786921321",
"o","15",,"<__main__.Card object at 0x000002177AAD7DC0>
",,"stdout","1648786921321",
"o","15",,"<__main__.Card object at 0x000002177AAD7DC0>
",,"stdout","1648786921321",
"o","15",,"None
",,"stdout","1648786921321",
"o","15",,"
Process finished with exit code 0
",,"system","1648786921321",
"r","16","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648787027142","main.py"
"o","16",,"
",,"stdout","1648787027262",
"o","16",,"Card Test
",,"stdout","1648787027262",
"o","16",,"
",,"stdout","1648787027262",
"o","16",," A?  K?  3?  3? 
",,"stdout","1648787027262",
"o","16",," 11  10   3   3 
",,"stdout","1648787027262",
"o","16",,"
",,"stdout","1648787027262",
"o","16",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"True
",,"stdout","1648787027262",
"o","16",,"False
",,"stdout","1648787027262",
"o","16",,"
",,"stdout","1648787027262",
"o","16",,"Deck Test
",,"stdout","1648787027262",
"o","16",,"
",,"stdout","1648787027262",
"o","16",,"<__main__.Card object at 0x0000022FF5BD7DC0>
",,"stdout","1648787027262",
"o","16",,"<__main__.Card object at 0x0000022FF5BD7DC0>
",,"stdout","1648787027262",
"o","16",,"None
",,"stdout","1648787027262",
"o","16",,"
Process finished with exit code 0
",,"system","1648787027266",
"r","17","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648787047685","main.py"
"o","17",,"
",,"stdout","1648787047789",
"o","17",,"Card Test
",,"stdout","1648787047789",
"o","17",,"
",,"stdout","1648787047789",
"o","17",," A?  K?  3?  3? 
",,"stdout","1648787047789",
"o","17",," 11  10   3   3 
",,"stdout","1648787047789",
"o","17",,"
",,"stdout","1648787047789",
"o","17",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"True
",,"stdout","1648787047789",
"o","17",,"False
",,"stdout","1648787047789",
"o","17",,"
",,"stdout","1648787047789",
"o","17",,"Deck Test
",,"stdout","1648787047789",
"o","17",,"
",,"stdout","1648787047789",
"o","17",,"<__main__.Card object at 0x000001B513F57DC0>
",,"stdout","1648787047789",
"o","17",,"<__main__.Card object at 0x000001B513F57DC0>
",,"stdout","1648787047789",
"o","17",,"None
",,"stdout","1648787047789",
"o","17",,"
Process finished with exit code 0
",,"system","1648787047793",
