"e","t","","186","1650570762636","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"187","1650570762641","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","187","1650570763742","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","188","1650570763748","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"188","1650570763750","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","188","1650570764175","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"189","1650570764176","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","189","1650570764374","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"190","1650570764382","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","190","1650570764620","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"191","1650570764628","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","191","1650570764837","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"192","1650570764838","main.py","1.1.12 for 2019-2020 @t1"
"e","","if VERBOSE: print(maze)","170","1650570771948","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","170","1650570773200","main.py","1.1.12 for 2019-2020 @t1"
"p","DIM = 6
DELAY = 0
import time


def knight(board,num,r,c):
# can we solve the problem with the board as it is? 
# by putting the next number down?  if we are at r,c?
# return true is solved, else return false if we can't solve it.

    if num==DIM*DIM+1: return True
    if r<0: return False
    if c<0: return False
    if r>=DIM: return False
    if c>=DIM: return False
    if board[r][c]>=0: return False

    board[r][c]=num
    #printboard(board)
    if knight(board,num+1,r+1,c+2): return True
    if knight(board,num+1,r-1,c+2): return True
    if knight(board,num+1,r+1,c-2): return True
    if knight(board,num+1,r-1,c-2): return True
    if knight(board,num+1,r+2,c+1): return True
    if knight(board,num+1,r-2,c+1): return True
    if knight(board,num+1,r+2,c-1): return True
    if knight(board,num+1,r-2,c-1): return True
    board[r][c]=-1
    #printboard(board)
    return False
    
    


def printboard(b):
    time.sleep(DELAY)
    for i in range(0,DIM):
        for j in range(0,DIM):
            if b[i][j]==-1: print("" ."",end="" "")
            else:print(format(b[i][j],""2d""),end="" "")
        print()
    print()

def main():
    board = []
    for i in range(0,DIM):
        board.append([])

    for i in range(0,DIM):
        for j in range(0,DIM):
            board[i].append(-1)


    knight(board,1,1,1)

    printboard(board)


main()


",,"77","1650570811155","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","59","1650570811199","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","116","1650570811203","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","174","1650570811207","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","447","1650570811217","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","874","1650570811223","main.py","1.1.12 for 2019-2020 @t1"
"e","","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True


# TODO:","0","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","DIM = 6
DELAY = 0
import time


def knight(board,num,r,c):
# can we solve the problem","","0","1650570811171","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","87","1650570811172","main.py","1.1.12 for 2019-2020 @t1"
"e","","e all your code below this line
#
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker
#

# TODO: write all your code above this line

def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()","89","1650570811173","main.py","1.1.12 for 2019-2020 @t1"
"e","h the board as it is? 
# by putting the next number down?  if we are at r,c?
# return true is solved, else return false if we can't solve it.

    if num==DIM*DIM+1: return True
    if r<0: return False
    if c<0: return False
    if r>=DIM: return False
    if c>=DIM: return False
    if board[r][c]>=0: return False

    board[r][c]=num
    #printboard(board)
    if knight(board,num+1,r+1,c+2): return True
    if knight(board,num+1,r-1,c+2): return True
    if knight(board,num+1,r+1,c-2): return True
    if knight(board,num+1,r-1,c-2): return True
    if knight(board,num+1,r+2,c+1): return True
    if knight(board,num+1,r-2,c+1): return True
    if knight(board,num+1,r+2,c-1): return True
    if knight(board,num+1,r-2,c-1): return True
    board[r][c]=-1
    #printboard(board)
    return False","","89","1650570811174","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","898","1650570811175","main.py","1.1.12 for 2019-2020 @t1"
"e","","Maze(maze):
    print(""\n\n\n\n\n\n\n\n\n""","909","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","board(b):
    time.sleep(DELAY","","909","1650570811171","main.py","1.1.12 for 2019-2020 @t1"
"e",""," len(maze)","962","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","DIM","","962","1650570811171","main.py","1.1.12 for 2019-2020 @t1"
"e",""," len(maze[i])):","993","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","DIM):
            if b[i][j]==-1: print("" ."",end="" "")","","993","1650570811171","main.py","1.1.12 for 2019-2020 @t1"
"e","else:","","1059","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","","maze","1070","1650570811171","main.py","1.1.12 for 2019-2020 @t1"
"e","format(b","","1070","1650570811172","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1085","1650570811173","main.py","1.1.12 for 2019-2020 @t1"
"e","""2d""),","","1085","1650570811174","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1096","1650570811175","main.py","1.1.12 for 2019-2020 @t1"
"e","","time.sleep(SLEEPTIME)
    ","1120","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1129","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","","maze","1145","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","board","","1145","1650570811171","main.py","1.1.12 for 2019-2020 @t1"
"e","","readMaze(maze)
    if not solve(maze, 1, 0):
        print(""no solution is possible."")
    else:
        printMaze(maze","1160","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","for i in range(0,DIM):
        board.append([])

    for i in range(0,DIM):
        for j in range(0,DIM):
            board[i].append(-1)


    knight(board,1,1,1)

    printboard(board","","1160","1650570811171","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1357","1650570811170","main.py","1.1.12 for 2019-2020 @t1"
"e","","6","6","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","48","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","53","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","56","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","256","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","259","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e","","*DIM+","263","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," * DIM + ","","263","1650570885508","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","295","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","295","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e","","<","322","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," < ","","322","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","349","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","352","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","379","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","382","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","419","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","422","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","455","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","455","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","506","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","+1,r+1,c+","510","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," + 1, r + 1, c + ","","510","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","563","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","+1,r-1,c+","567","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," + 1, r - 1, c + ","","567","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","620","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","+1,r+1,c-","624","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," + 1, r + 1, c - ","","624","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","677","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","+1,r-1,c-","681","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," + 1, r - 1, c - ","","681","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","734","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","+1,r+2,c+","738","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," + 1, r + 2, c + ","","738","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","791","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","+1,r-2,c+","795","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," + 1, r - 2, c + ","","795","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","848","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","+1,r+2,c-","852","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," + 1, r + 2, c - ","","852","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","905","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","+1,r-2,c-","909","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," + 1, r - 2, c - ","","909","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","957","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","957","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","1006","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1068","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1100","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1129","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1132","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e","
               ","","1136","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1164","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","
                ","","1191","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1229","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1236","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1275","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1324","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1378","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1410","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","1450","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1467","1650570885505","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1470","1650570885506","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1473","1650570885507","main.py","1.1.12 for 2019-2020 @t1"
"e","8","","6","1650570886094","main.py","1.1.12 for 2019-2020 @t1"
"k","8",,"7","1650570886096","main.py","1.1.12 for 2019-2020 @t1"
"e","","8","6","1650570989225","main.py","1.1.12 for 2019-2020 @t1"
"e","5","","6","1650570989675","main.py","1.1.12 for 2019-2020 @t1"
"k","5",,"7","1650570989676","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","16","1650570992505","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","16","1650570993000","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"17","1650570993001","main.py","1.1.12 for 2019-2020 @t1"
"e","","5","6","1650571000046","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","6","1650571000694","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"7","1650571000696","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","6","1650571006052","main.py","1.1.12 for 2019-2020 @t1"
"e","2","","6","1650571006677","main.py","1.1.12 for 2019-2020 @t1"
"k","2",,"7","1650571006678","main.py","1.1.12 for 2019-2020 @t1"
"e","","2","6","1650571012053","main.py","1.1.12 for 2019-2020 @t1"
"e","5","","6","1650571012238","main.py","1.1.12 for 2019-2020 @t1"
"k","5",,"7","1650571012239","main.py","1.1.12 for 2019-2020 @t1"
"e","","5","6","1650571017642","main.py","1.1.12 for 2019-2020 @t1"
"e","4","","6","1650571018279","main.py","1.1.12 for 2019-2020 @t1"
"k","4",,"7","1650571018281","main.py","1.1.12 for 2019-2020 @t1"
"e","","4","6","1650571023850","main.py","1.1.12 for 2019-2020 @t1"
"e","6","","6","1650571024242","main.py","1.1.12 for 2019-2020 @t1"
"k","6",,"7","1650571024242","main.py","1.1.12 for 2019-2020 @t1"
"e","","6","6","1650571033384","main.py","1.1.12 for 2019-2020 @t1"
"e","7","","6","1650571033659","main.py","1.1.12 for 2019-2020 @t1"
"k","7",,"7","1650571033660","main.py","1.1.12 for 2019-2020 @t1"
"e","","DIM = 7
DELAY = 1
import time


def knight(board, num, r, c):
    # can we solve the problem with the board as it is? 
    # by putting the next number down?  if we are at r,c?
    # return true is solved, else return false if we can't solve it.

    if num == DIM * DIM + 1: return True
    if r < 0: return False
    if c < 0: return False
    if r >= DIM: return False
    if c >= DIM: return False
    if board[r][c] >= 0: return False

    board[r][c] = num
    # printboard(board)
    if knight(board, num + 1, r + 1, c + 2): return True
    if knight(board, num + 1, r - 1, c + 2): return True
    if knight(board, num + 1, r + 1, c - 2): return True
    if knight(board, num + 1, r - 1, c - 2): return True
    if knight(board, num + 1, r + 2, c + 1): return True
    if knight(board, num + 1, r - 2, c + 1): return True
    if knight(board, num + 1, r + 2, c - 1): return True
    if knight(board, num + 1, r - 2, c - 1): return True
    board[r][c] = -1
    # printboard(board)
    return False


def printboard(b):
    time.sleep(DELAY)
    for i in range(0, DIM):
        for j in range(0, DIM):
            if b[i][j] == -1:
                print("" ."", end="" "")
            else:
                print(format(b[i][j], ""2d""), end="" "")
        print()
    print()


def main():
    board = []
    for i in range(0, DIM):
        board.append([])

    for i in range(0, DIM):
        for j in range(0, DIM):
            board[i].append(-1)

    knight(board, 1, 1, 1)

    printboard(board)


main()


","0","1650571042110","main.py","1.1.12 for 2019-2020 @t1"
"p","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
#
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker
#

# TODO: write all your code above this line

def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0,len(maze)):
        for j in range(0,len(maze[i])):
            print(maze[i][j],end="""")
        print()
    time.sleep(SLEEPTIME)
    print()
    

def main():
    maze = []
    readMaze(maze)
    if not solve(maze,1,0):
        print(""no solution is possible."")
    else:
        printMaze(maze)



main()
",,"0","1650571047731","main.py","1.1.12 for 2019-2020 @t1"
"e","import time
import sys

SLEEPTIME = 0.1
FILENAME = ""maze.txt""
VERBOSE = True

# TODO: write all your code below this line
#
# put the line ""if VERBOSE: printMaze(maze)""
# every time you drop/retrieve a marker
#

# TODO: write all your code above this line

def readMaze(maze):
    mazefile = open(FILENAME, ""r"")
    for line in mazefile.read().splitlines():
        maze.append([])
        for c in line:
            maze[-1].append(c)
    mazefile.close()


def printMaze(maze):
    print(""\n\n\n\n\n\n\n\n\n"")
    for i in range(0,len(maze)):
        for j in range(0,len(maze[i])):
            print(maze[i][j],end="""")
        print()
    time.sleep(SLEEPTIME)
    print()


def main():
    maze = []
    readMaze(maze)
    if not solve(maze,1,0):
        print(""no solution is possible."")
    else:
        printMaze(maze)



main()
","","0","1650571047736","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","78","1650571047750","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","534","1650571047754","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","572","1650571047758","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","617","1650571047763","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","749","1650571047767","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","752","1650571047771","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","835","1650571047776","main.py","1.1.12 for 2019-2020 @t1"
"e","","#","210","1650571073311","main.py","1.1.12 for 2019-2020 @t1"
"e","","#","123","1650571074929","main.py","1.1.12 for 2019-2020 @t1"
"e","","solve(maze, 1, 0)","736","1650571136791","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","Lockout","61861","1650571137150","main.py","1.1.12 for 2019-2020 @t1"
"t","Attention","-1:-1:-1","61861","1650571138719","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","735","1650571139181","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","734","1650571140666","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","733","1650571140840","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","732","1650571141025","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","731","1650571141226","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","731","1650571148049","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","732","1650571148056","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","733","1650571148061","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","734","1650571148065","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","735","1650571148069","main.py","1.1.12 for 2019-2020 @t1"
"e","solve(maze, 1, 0)","","736","1650571148073","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","123","1650571163246","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"124","1650571163248","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","124","1650571163398","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"125","1650571163404","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","125","1650571163493","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"126","1650571163499","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","126","1650571163600","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"127","1650571163601","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","127","1650571163789","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"128","1650571163790","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","128","1650571164237","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"129","1650571164244","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","129","1650571164470","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"130","1650571164471","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","130","1650571164605","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"131","1650571164607","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","131","1650571164737","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"132","1650571164738","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","132","1650571168755","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"133","1650571168756","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","134","1650571169728","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","134","1650571169736","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","123","1650571185490","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","124","1650571185767","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","124","1650571189112","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"125","1650571189113","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","125","1650571189256","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"126","1650571189261","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","126","1650571189405","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"127","1650571189405","main.py","1.1.12 for 2019-2020 @t1"
"e","V","","127","1650571190079","main.py","1.1.12 for 2019-2020 @t1"
"k","V",,"128","1650571190080","main.py","1.1.12 for 2019-2020 @t1"
"e","E","","128","1650571190388","main.py","1.1.12 for 2019-2020 @t1"
"k","E",,"129","1650571190406","main.py","1.1.12 for 2019-2020 @t1"
"e","R","","129","1650571190663","main.py","1.1.12 for 2019-2020 @t1"
"k","R",,"130","1650571190675","main.py","1.1.12 for 2019-2020 @t1"
"e","BOSE","","130","1650571190993","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","134","1650571192622","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"135","1650571192622","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","135","1650571192781","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"136","1650571192781","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","136","1650571193346","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"137","1650571193347","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","137","1650571193444","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"138","1650571193448","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","138","1650571193594","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"139","1650571193599","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","139","1650571193730","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"140","1650571193733","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","140","1650571194036","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"141","1650571194041","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","141","1650571194453","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"142","1650571194460","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","142","1650571195001","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"143","1650571195002","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","143","1650571195303","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"144","1650571195304","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","144","1650571195588","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"145","1650571195589","main.py","1.1.12 for 2019-2020 @t1"
