"e","h","","87","1646337100114","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"88","1646337100114","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","88","1646337100522","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"89","1646337100534","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","89","1646337100850","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"90","1646337100854","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","90","1646337101766","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"91","1646337101766","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","91","1646337102406","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"92","1646337102406","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","92","1646337102759","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"93","1646337102759","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","93","1646337104503","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"94","1646337104507","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","94","1646337104763","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"95","1646337104763","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","95","1646337105079","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"96","1646337105079","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","96","1646337105323","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"97","1646337105323","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","97","1646337105559","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"98","1646337105563","main.py","1.1.12 for 2019-2020 @t1"
"e","","photoMachine","86","1646337108771","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","86","1646337109403","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"87","1646337109403","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","87","1646337109599","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"88","1646337109619","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","88","1646337109691","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"89","1646337109703","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","89","1646337109775","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"90","1646337109783","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","90","1646337110747","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","92","1646337110755","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"91","1646337110755","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","90","1646337112603","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","91","1646337112619","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","89","1646337112847","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","88","1646337113387","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","87","1646337113651","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","86","1646337114387","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","86","1646337115487","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"87","1646337115487","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","87","1646337115671","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"88","1646337115691","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","88","1646337115727","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"89","1646337115739","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","89","1646337115771","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"90","1646337115779","main.py","1.1.12 for 2019-2020 @t1"
"e","","main","86","1646337116756","main.py","1.1.12 for 2019-2020 @t1"
"e","if __name__ == '__main__':
    ","","86","1646337116784","main.py","1.1.12 for 2019-2020 @t1"
"e","","if __name__ == '__main__':
    ","86","1646337118820","main.py","1.1.12 for 2019-2020 @t1"
"e","main","","86","1646337118828","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","89","1646337119264","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","88","1646337119272","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","87","1646337119276","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","86","1646337119284","main.py","1.1.12 for 2019-2020 @t1"
"e","","
print()","79","1646337122696","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","935","1646337127808","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","936","1646337128848","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"937","1646337128852","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","937","1646337129032","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"938","1646337129044","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","938","1646337129460","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"939","1646337129500","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","938","1646337130016","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","938","1646337131104","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"939","1646337131108","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","939","1646337131224","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"940","1646337131232","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","940","1646337131468","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"941","1646337131480","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","941","1646337132492","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","942","1646337132508","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"942","1646337132508","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","942","1646337136292","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"943","1646337136296","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","943","1646337136488","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"944","1646337136496","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","944","1646337137096","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"945","1646337137124","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","944","1646337137928","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","943","1646337138140","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","942","1646337139008","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","942","1646337139360","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"943","1646337139360","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","943","1646337139584","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"944","1646337139592","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","944","1646337139912","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"945","1646337139936","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","945","1646337140216","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"946","1646337140228","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","946","1646337142864","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","948","1646337142872","main.py","1.1.12 for 2019-2020 @t1"
"e",";","","949","1646337151236","main.py","1.1.12 for 2019-2020 @t1"
"k",";",,"950","1646337151236","main.py","1.1.12 for 2019-2020 @t1"
"e","",";","949","1646337154576","main.py","1.1.12 for 2019-2020 @t1"
"e","","
print(main())","935","1646337164245","main.py","1.1.12 for 2019-2020 @t1"
"p","# write your class definition above this line
# make no changes below this line

def main():
    photoMachine = Artomat(text1=""Adams"",text2=""Arbus"",text3=""Dali"",text4=""Lange"")
    portraitMachine = Artomat(money=212,hopper=2,bin1=1,bin2=0,bin3=8,bin4=10,text1=""Picasso"",text2=""Rembrandt"",text3=""Van Gogh"",text4=""Monet"")

    photoMachine.printStatus()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(1)
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.dropQuarter()
    photoMachine.pullKnob(2)
    photoMachine.printStatus()
    photoMachine.restock()
    photoMachine.printStatus()
    print(""----"")
    portraitMachine.printStatus()
    portraitMachine.dropQuarter()
    portraitMachine.pullKnob(1)
    portraitMachine.printStatus()


main()
",,"791","1646337183175","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","321","1646337204229","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","321","1646337205265","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","321","1646337207637","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","321","1646337208989","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","325","1646337209437","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"326","1646337209437","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","326","1646337209649","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"327","1646337209657","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","327","1646337209725","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"328","1646337209729","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","328","1646337209825","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"329","1646337209837","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","329","1646337209854","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"330","1646337209854","main.py","1.1.12 for 2019-2020 @t1"
"e","","g","329","1646337210594","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","328","1646337210782","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","327","1646337210958","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","326","1646337211166","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","326","1646337212082","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"327","1646337212082","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","327","1646337212286","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"328","1646337212290","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","328","1646337212378","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"329","1646337212386","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","329","1646337212478","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"330","1646337212482","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","330","1646337213554","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","331","1646337213570","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"331","1646337213574","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","331","1646337214230","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"332","1646337214234","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","332","1646337216354","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"333","1646337216374","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","333","1646337216610","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"334","1646337216634","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","334","1646337217082","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"335","1646337217086","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","335","1646337217378","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"336","1646337217382","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","336","1646337217598","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"337","1646337217602","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","337","1646337217922","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"338","1646337217926","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","345","1646337219098","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","343","1646337220002","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","340","1646337220010","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","340","1646337220398","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","338","1646337220774","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","337","1646337221058","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","336","1646337221502","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","335","1646337221755","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","334","1646337221999","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","333","1646337222211","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","332","1646337222731","main.py","1.1.12 for 2019-2020 @t1"
"e","","A","331","1646337223167","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","330","1646337223371","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","329","1646337223583","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","328","1646337223799","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","327","1646337224039","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","326","1646337224267","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","325","1646337224547","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","324","1646337224847","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","321","1646337224863","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","321","1646337225131","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","320","1646337225659","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","81","1646337228417","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","82","1646337228605","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","81","1646337229789","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"82","1646337229789","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","81","1646337231153","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","81","1646337231521","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"82","1646337231525","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","82","1646337231889","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"83","1646337231909","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","83","1646337232113","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"84","1646337232137","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","84","1646337232385","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"85","1646337232385","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","85","1646337233409","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"86","1646337233413","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","86","1646337233585","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"87","1646337233585","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","87","1646337233845","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"88","1646337233849","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","88","1646337234745","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"89","1646337234745","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","89","1646337234961","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"90","1646337234961","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","90","1646337235093","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"91","1646337235093","main.py","1.1.12 for 2019-2020 @t1"
"e","6","","91","1646337330391","main.py","1.1.12 for 2019-2020 @t1"
"k","6",,"92","1646337330391","main.py","1.1.12 for 2019-2020 @t1"
"e","","6","91","1646337334879","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","91","1646337337383","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"92","1646337337387","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","92","1646337337799","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"93","1646337337815","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","93","1646337337999","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"94","1646337338015","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","94","1646337338115","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"95","1646337338131","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","95","1646337338827","main.py","1.1.12 for 2019-2020 @t1"
"e","","y","95","1646337340499","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","94","1646337340719","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","93","1646337340883","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","92","1646337341099","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","91","1646337341487","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","91","1646337343495","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"92","1646337343499","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","92","1646337343747","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"93","1646337343755","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","93","1646337343947","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"94","1646337343955","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","94","1646337344187","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"95","1646337344195","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","95","1646337345716","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","96","1646337345728","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"96","1646337345732","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","91","1646337346985","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"92","1646337346989","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","97","1646337348877","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","96","1646337359324","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","95","1646337359516","main.py","1.1.12 for 2019-2020 @t1"
"e","","s","94","1646337359724","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","93","1646337359884","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","92","1646337360096","main.py","1.1.12 for 2019-2020 @t1"
"e","","'","91","1646337360513","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","91","1646337361077","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"92","1646337361077","main.py","1.1.12 for 2019-2020 @t1"
"e",""," = 1","88","1646337373997","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","88","1646337375021","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"89","1646337375025","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","88","1646337651006","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","87","1646337651239","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","86","1646337651420","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","85","1646337651652","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","84","1646337651844","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","83","1646337652596","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","82","1646337652804","main.py","1.1.12 for 2019-2020 @t1"
"e","","A","81","1646337653128","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","81","1646337659410","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"82","1646337659414","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","82","1646337659786","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"83","1646337659790","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","83","1646337659990","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"84","1646337660006","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","84","1646337660406","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"85","1646337660422","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","85","1646337660570","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"86","1646337660582","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","86","1646337660778","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"87","1646337660778","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","87","1646337663806","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"88","1646337663810","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","88","1646337664342","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"89","1646337664354","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","89","1646337664602","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"90","1646337664602","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","90","1646337665390","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"91","1646337665394","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","91","1646337665770","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"92","1646337665774","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","92","1646337666046","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"93","1646337666050","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","93","1646337666918","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"94","1646337666922","main.py","1.1.12 for 2019-2020 @t1"
"e","{","","94","1646337669819","main.py","1.1.12 for 2019-2020 @t1"
"e","}","","95","1646337669835","main.py","1.1.12 for 2019-2020 @t1"
"k","{",,"95","1646337669839","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","98","1646337669927","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","98","1646337671691","main.py","1.1.12 for 2019-2020 @t1"
"e","","}","95","1646337671927","main.py","1.1.12 for 2019-2020 @t1"
"e","","{","94","1646337672283","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","94","1646337678731","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"95","1646337678735","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","97","1646337679487","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","96","1646337679495","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","100","1646337703508","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"101","1646337703512","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","101","1646337704005","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"102","1646337704025","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","102","1646337704177","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"103","1646337704181","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","103","1646337704297","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"104","1646337704317","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","104","1646337704565","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"105","1646337704577","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","105","1646337705265","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","106","1646337705281","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","106","1646337707056","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"107","1646337707060","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","107","1646337708163","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"108","1646337708183","main.py","1.1.12 for 2019-2020 @t1"
"e","tomat","","108","1646337708976","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","113","1646337710421","main.py","1.1.12 for 2019-2020 @t1"
