"e","
","","19","1649963461771","main.py","1.1.12 for 2019-2020 @t1"
"e","#","","20","1649963462681","main.py","1.1.12 for 2019-2020 @t1"
"k","#",,"21","1649963462681","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","21","1649963463104","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"22","1649963463108","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","22","1649963464853","main.py","1.1.12 for 2019-2020 @t1"
"k","C",,"23","1649963464857","main.py","1.1.12 for 2019-2020 @t1"
"e","S","","23","1649963465066","main.py","1.1.12 for 2019-2020 @t1"
"k","S",,"24","1649963465070","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","24","1649963466511","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"25","1649963466511","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","25","1649963466668","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"26","1649963466672","main.py","1.1.12 for 2019-2020 @t1"
"e","4","","26","1649963466963","main.py","1.1.12 for 2019-2020 @t1"
"k","4",,"27","1649963466967","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","27","1649963467264","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"28","1649963467268","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","28","1649963467404","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"29","1649963467408","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","29","1649963467592","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"30","1649963467596","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","30","1649963467802","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"31","1649963467802","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","31","1649963467964","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"32","1649963467968","main.py","1.1.12 for 2019-2020 @t1"
"e","2","","32","1649963468578","main.py","1.1.12 for 2019-2020 @t1"
"k","2",,"33","1649963468582","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","33","1649963579972","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","34","1649963580132","main.py","1.1.12 for 2019-2020 @t1"
"p","import random
# the chess piece super class
class ChessPiece:
    def __init__(self,color,x,y):
        self.__color = color
        self.__x = x
        self.__y = y
    def color(self):
        return self.__color
    def location(self):
        return (self.__x,self.__y)
    def x(self):
        return self.__x
        
    def y(self):
        return self.__y
        
# TODO: write all your code below this line
# TODO: write all your code above this line
# print a nice picture of the valid moves 
# white pawns only move ""up"" one space
# black pawns only move ""down"" one space
# other chess pieces move normally
def printValidMoves(cp):
    print(""\t  "",cp.pic(),""at"",cp.location())
    for i in range(7,-1,-1):
        print(""\t""+str(i)+"" "",end="""")
        for j in range(0,8):
            if cp.x()==j and cp.y()==i:
                print(cp.pic()+"" "",end="""")
            elif cp.validMove(j,i):
                print(""* "",end="""")
            else:
                print("". "",end="""")
        print()
    print(""\t  "",end="""")
    for i in range(0,8):
        print(str(i)+"" "",end="""")
    print()
    print()
       
# returns a random chess piece at a random location
# each of these types must inherit from ChessPiece
def randomChessPiece():
    if random.randint(0,1) == 0: c=""w""
    else: c=""b""
    t = random.randint(1,6)
    x = random.randint(0,7)
    y = random.randint(0,7)
    if t == 1: return Pawn(c,x,y)
    if t == 2: return Queen(c,x,y)
    if t == 3: return King(c,x,y)
    if t == 4: return Rook(c,x,y)
    if t == 5: return Knight(c,x,y)
    else:      return Bishop(c,x,y)
def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0,10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0,len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])
main()    if t == 1: return Pawn(c,x,y)
    if t == 2: return Queen(c,x,y)
    if t == 3: return King(c,x,y)
    if t == 4: return Rook(c,x,y)
    if t == 5: return Knight(c,x,y)
    else:      return Bishop(c,x,y)
def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0,10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0,len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])
main()",,"35","1649963580945","main.py","1.1.12 for 2019-2020 @t1"
"e","import random
# the chess piece super class
class ChessPiece:
    def __init__(self,color,x,y):
        self.__color = color
        self.__x = x
        self.__y = y
    def color(self):
        return self.__color
    def location(self):
        return (self.__x,self.__y)
    def x(self):
        return self.__x

    def y(self):
        return self.__y

# TODO: write all your code below this line
# TODO: write all your code above this line
# print a nice picture of the valid moves 
# white pawns only move ""up"" one space
# black pawns only move ""down"" one space
# other chess pieces move normally
def printValidMoves(cp):
    print(""\t  "",cp.pic(),""at"",cp.location())
    for i in range(7,-1,-1):
        print(""\t""+str(i)+"" "",end="""")
        for j in range(0,8):
            if cp.x()==j and cp.y()==i:
                print(cp.pic()+"" "",end="""")
            elif cp.validMove(j,i):
                print(""* "",end="""")
            else:
                print("". "",end="""")
        print()
    print(""\t  "",end="""")
    for i in range(0,8):
        print(str(i)+"" "",end="""")
    print()
    print()

# returns a random chess piece at a random location
# each of these types must inherit from ChessPiece
def randomChessPiece():
    if random.randint(0,1) == 0: c=""w""
    else: c=""b""
    t = random.randint(1,6)
    x = random.randint(0,7)
    y = random.randint(0,7)
    if t == 1: return Pawn(c,x,y)
    if t == 2: return Queen(c,x,y)
    if t == 3: return King(c,x,y)
    if t == 4: return Rook(c,x,y)
    if t == 5: return Knight(c,x,y)
    else:      return Bishop(c,x,y)
def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0,10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0,len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])
main()    if t == 1: return Pawn(c,x,y)
    if t == 2: return Queen(c,x,y)
    if t == 3: return King(c,x,y)
    if t == 4: return Rook(c,x,y)
    if t == 5: return Knight(c,x,y)
    else:      return Bishop(c,x,y)
def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0,10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0,len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])
main()","","35","1649963580957","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1926","1649963581017","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1957","1649963581021","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1987","1649963581025","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2017","1649963581033","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2049","1649963581037","main.py","1.1.12 for 2019-2020 @t1"
"p","import random
# the chess piece super class
class ChessPiece:
    def __init__(self,color,x,y):
        self.__color = color
        self.__x = x
        self.__y = y
    def color(self):
        return self.__color
    def location(self):
        return (self.__x,self.__y)
    def x(self):
        return self.__x
        
    def y(self):
        return self.__y
        
# TODO: write all your code below this line
# TODO: write all your code above this line
# print a nice picture of the valid moves 
# white pawns only move ""up"" one space
# black pawns only move ""down"" one space
# other chess pieces move normally
def printValidMoves(cp):
    print(""\t  "",cp.pic(),""at"",cp.location())
    for i in range(7,-1,-1):
        print(""\t""+str(i)+"" "",end="""")
        for j in range(0,8):
            if cp.x()==j and cp.y()==i:
                print(cp.pic()+"" "",end="""")
            elif cp.validMove(j,i):
                print(""* "",end="""")
            else:
                print("". "",end="""")
        print()
    print(""\t  "",end="""")
    for i in range(0,8):
        print(str(i)+"" "",end="""")
    print()
    print()
       
# returns a random chess piece at a random location
# each of these types must inherit from ChessPiece
def randomChessPiece():
    if random.randint(0,1) == 0: c=""w""
    else: c=""b""
    t = random.randint(1,6)
    x = random.randint(0,7)
    y = random.randint(0,7)
    if t == 1: return Pawn(c,x,y)
    if t == 2: return Queen(c,x,y)
    if t == 3: return King(c,x,y)
    if t == 4: return Rook(c,x,y)
    if t == 5: return Knight(c,x,y)
    else:      return Bishop(c,x,y)
def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0,10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0,len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])
main()    if t == 1: return Pawn(c,x,y)
    if t == 2: return Queen(c,x,y)
    if t == 3: return King(c,x,y)
    if t == 4: return Rook(c,x,y)
    if t == 5: return Knight(c,x,y)
    else:      return Bishop(c,x,y)
def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0,10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0,len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])
main()",,"2468","1649963675542","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","34","1649963675554","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1925","1649963675554","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1960","1649963675554","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1994","1649963675554","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2028","1649963675554","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2064","1649963675554","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1925","1649963675586","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1956","1649963675594","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1986","1649963675598","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2016","1649963675606","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2048","1649963675610","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","48","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","120","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","127","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","130","1649963932102","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","206","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","256","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","306","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","317","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","402","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","447","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","692","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","702","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","708","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","745","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","749","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","773","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","773","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","782","1649963932102","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","782","1649963932103","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","789","1649963932104","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","823","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","849","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","852","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","865","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","868","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","902","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","902","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","909","1649963932102","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","950","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","982","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1036","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1078","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1108","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1133","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1133","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1140","1649963932102","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1174","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1326","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e",""," c=","1335","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","
        c = ","","1335","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e",""," c=","1361","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","
        c = ","","1361","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1403","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1432","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1461","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1494","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1497","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1531","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1534","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1567","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1570","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1603","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1606","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","
       ","","1624","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1649","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1652","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1665","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","  ","","1672","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1690","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1693","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1697","1649963932102","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1788","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1888","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1974","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1982","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","1982","1649963932102","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2008","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2011","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2041","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2044","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2073","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2076","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2105","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2108","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","
   ","","2122","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2143","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2146","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","","  ","2155","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2155","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2176","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2179","1649963932101","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","2183","1649963932102","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2274","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2374","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","2460","1649963932100","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","448","1649963932272","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","449","1649963933176","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","450","1649963935169","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","448","1649963952607","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"449","1649963952611","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","449","1649963952830","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"450","1649963952834","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","450","1649963953002","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"451","1649963953018","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","451","1649963953174","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"452","1649963953178","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","451","1649963953510","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","451","1649963983201","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"452","1649963983205","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","452","1649963983415","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"453","1649963983419","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","453","1649963983589","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"454","1649963983589","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","454","1649963983681","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"455","1649963983685","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","455","1649963983761","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"456","1649963983765","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","456","1649963984705","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"457","1649963984705","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","460","1649963984862","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","458","1649963984874","main.py","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Exit","","","1649964357437","PyPhanon Exit","1.1.12 for 2019-2020 @t1"
"x","true","true","true","1649998655155","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","PyPhanon Init","","","1649998655155","PyPhanon Init","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998662006","main.py","1.1.12 for 2019-2020 @t1"
"e","# Alexander Murdock
# CS-1400-002
import random

# the chess piece super class
class ChessPiece:
    def __init__(self, color, x, y):
        self.__color = color
        self.__x = x
        self.__y = y

    def color(self):
        return self.__color

    def location(self):
        return (self.__x, self.__y)

    def x(self):
        return self.__x

    def y(self):
        return self.__y


# TODO: write all your code below this line

def king:
    


# TODO: write all your code above this line
# print a nice picture of the valid moves 
# white pawns only move ""up"" one space
# black pawns only move ""down"" one space
# other chess pieces move normally
def printValidMoves(cp):
    print(""\t  "", cp.pic(), ""at"", cp.location())
    for i in range(7, -1, -1):
        print(""\t"" + str(i) + "" "", end="""")
        for j in range(0, 8):
            if cp.x() == j and cp.y() == i:
                print(cp.pic() + "" "", end="""")
            elif cp.validMove(j, i):
                print(""* "", end="""")
            else:
                print("". "", end="""")
        print()
    print(""\t  "", end="""")
    for i in range(0, 8):
        print(str(i) + "" "", end="""")
    print()
    print()


# returns a random chess piece at a random location
# each of these types must inherit from ChessPiece
def randomChessPiece():
    if random.randint(0, 1) == 0:
        c = ""w""
    else:
        c = ""b""
    t = random.randint(1, 6)
    x = random.randint(0, 7)
    y = random.randint(0, 7)
    if t == 1: return Pawn(c, x, y)
    if t == 2: return Queen(c, x, y)
    if t == 3: return King(c, x, y)
    if t == 4: return Rook(c, x, y)
    if t == 5:
        return Knight(c, x, y)
    else:
        return Bishop(c, x, y)


def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0, 10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0, len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])


main()
if t == 1: return Pawn(c, x, y)
if t == 2: return Queen(c, x, y)
if t == 3: return King(c, x, y)
if t == 4: return Rook(c, x, y)
if t == 5:
    return Knight(c, x, y)
else:
    return Bishop(c, x, y)


def main():
    clist = []
    # make a list of random chess pieces
    for i in range(0, 10):
        clist.append(randomChessPiece())
    # display thier valid moves
    for i in range(0, len(clist)):
        # behold! polymorphism works!
        printValidMoves(clist[i])


main()","","0","1649998662122","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998662218","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","48","1649998662241","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998665757","main.py","1.1.12 for 2019-2020 @t1"
"e","","def king:","446","1649998665773","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1649998665917","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","446","1649998665929","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","445","1649998667151","main.py","1.1.12 for 2019-2020 @t1"
"k","C",,"446","1649998667163","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","446","1649998667407","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"447","1649998667415","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","447","1649998667574","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"448","1649998667578","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","448","1649998668077","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"449","1649998668077","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","449","1649998668256","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"450","1649998668260","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","450","1649998669239","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"451","1649998669243","main.py","1.1.12 for 2019-2020 @t1"
"e","P","","451","1649998669702","main.py","1.1.12 for 2019-2020 @t1"
"k","P",,"452","1649998669702","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","452","1649998669918","main.py","1.1.12 for 2019-2020 @t1"
