"o","10",,"    printValidMoves(clist[i])
",,"stderr","1650000255784",
"o","10",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 104, in printValidMoves
",,"stderr","1650000255784",
"o","10",,"    print(""\t  "", cp.pic(), ""at"", cp.location())
",,"stderr","1650000255784",
"o","10",,"AttributeError: 'King' object has no attribute 'location'
",,"stderr","1650000255784",
"o","10",,"
Process finished with exit code 1
",,"system","1650000255784",
"r","11","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000501384","main.py"
"o","11",,"	   (8, 8) at 8
",,"stdout","1650000501508",
"o","11",,"Traceback (most recent call last):
",,"stderr","1650000501508",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 180, in <module>
",,"stderr","1650000501508",
"o","11",,"    main()
",,"stderr","1650000501508",
"o","11",,"	7 ",,"stdout","1650000501508",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 177, in main
",,"stderr","1650000501508",
"o","11",,"    printValidMoves(clist[i])
",,"stderr","1650000501508",
"o","11",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 131, in printValidMoves
",,"stderr","1650000501508",
"o","11",,"    if cp.x() == j and cp.y() == i:
",,"stderr","1650000501508",
"o","11",,"AttributeError: 'Rook' object has no attribute 'x'
",,"stderr","1650000501508",
"o","11",,"
Process finished with exit code 1
",,"system","1650000501516",
"r","12","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000543419","main.py"
"o","12",,"Traceback (most recent call last):
",,"stderr","1650000543526",
"o","12",,"	   (2, 1) at 2
",,"stdout","1650000543526",
"o","12",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 178, in <module>
",,"stderr","1650000543526",
"o","12",,"    main()
",,"stderr","1650000543526",
"o","12",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 175, in main
",,"stderr","1650000543526",
"o","12",,"    printValidMoves(clist[i])
",,"stderr","1650000543526",
"o","12",,"	7 ",,"stdout","1650000543526",
"o","12",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 129, in printValidMoves
",,"stderr","1650000543526",
"o","12",,"    if cp.x() == j and cp.y() == i:
",,"stderr","1650000543526",
"o","12",,"AttributeError: 'Bishop' object has no attribute 'x'
",,"stderr","1650000543526",
"o","12",,"
Process finished with exit code 1
",,"system","1650000543530",
"r","13","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000554999","main.py"
"o","13",,"	   (2, 1) at 2
",,"stdout","1650000555107",
"o","13",,"Traceback (most recent call last):
",,"stderr","1650000555107",
"o","13",,"	7 ",,"stdout","1650000555107",
"o","13",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 178, in <module>
",,"stderr","1650000555107",
"o","13",,"    main()
",,"stderr","1650000555107",
"o","13",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 175, in main
",,"stderr","1650000555107",
"o","13",,"    printValidMoves(clist[i])
",,"stderr","1650000555107",
"o","13",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 129, in printValidMoves
",,"stderr","1650000555107",
"o","13",,"    if cp.x() == j and cp.y() == i:
",,"stderr","1650000555107",
"o","13",,"AttributeError: 'Bishop' object has no attribute 'x'
",,"stderr","1650000555107",
"o","13",,"
Process finished with exit code 1
",,"system","1650000555107",
"r","14","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000572853","main.py"
"o","14",,"	   (8, 8) at 8
",,"stdout","1650000572964",
"o","14",,"Traceback (most recent call last):
",,"stderr","1650000572964",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 178, in <module>
",,"stderr","1650000572964",
"o","14",,"	7 ",,"stdout","1650000572964",
"o","14",,"    main()
",,"stderr","1650000572964",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 175, in main
",,"stderr","1650000572964",
"o","14",,"    printValidMoves(clist[i])
",,"stderr","1650000572964",
"o","14",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 129, in printValidMoves
",,"stderr","1650000572964",
"o","14",,"    if cp.x() == j and cp.y() == i:
",,"stderr","1650000572964",
"o","14",,"AttributeError: 'Rook' object has no attribute 'x'
",,"stderr","1650000572964",
"o","14",,"
Process finished with exit code 1
",,"system","1650000572968",
"r","15","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000625573","main.py"
"o","15",,"Traceback (most recent call last):
",,"stderr","1650000625681",
"o","15",,"	   (2, 1) at 2
",,"stdout","1650000625681",
"o","15",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 180, in <module>
",,"stderr","1650000625681",
"o","15",,"    main()
",,"stderr","1650000625681",
"o","15",,"	7 ",,"stdout","1650000625681",
"o","15",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 177, in main
",,"stderr","1650000625681",
"o","15",,"    printValidMoves(clist[i])
",,"stderr","1650000625681",
"o","15",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 131, in printValidMoves
",,"stderr","1650000625681",
"o","15",,"    if cp.x() == j and cp.y() == i:
",,"stderr","1650000625681",
"o","15",,"AttributeError: 'Knight' object has no attribute 'x'
",,"stderr","1650000625681",
"o","15",,"
Process finished with exit code 1
",,"system","1650000625681",
"r","16","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000682367","main.py"
"o","16",,"Traceback (most recent call last):
",,"stderr","1650000682494",
"o","16",,"	   (8, 8) at 8
",,"stdout","1650000682494",
"o","16",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 195, in <module>
",,"stderr","1650000682494",
"o","16",,"    main()
",,"stderr","1650000682494",
"o","16",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 192, in main
",,"stderr","1650000682494",
"o","16",,"	7 ",,"stdout","1650000682494",
"o","16",,"    printValidMoves(clist[i])
",,"stderr","1650000682494",
"o","16",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 148, in printValidMoves
",,"stderr","1650000682494",
"o","16",,"    elif cp.validMove(j, i):
",,"stderr","1650000682494",
"o","16",,"AttributeError: 'Rook' object has no attribute 'validMove'
",,"stderr","1650000682494",
"o","16",,"
Process finished with exit code 1
",,"system","1650000682494",
"r","17","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000795553","main.py"
"o","17",,"Traceback (most recent call last):
",,"stderr","1650000795665",
"o","17",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 214, in <module>
",,"stderr","1650000795665",
"o","17",,"    main()
",,"stderr","1650000795665",
"o","17",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 211, in main
",,"stderr","1650000795665",
"o","17",,"    printValidMoves(clist[i])
",,"stderr","1650000795665",
"o","17",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 161, in printValidMoves
",,"stderr","1650000795665",
"o","17",,"    print(""\t  "", cp.pic(), ""at"", cp.location())
",,"stderr","1650000795665",
"o","17",,"AttributeError: 'Pawn' object has no attribute 'location'
",,"stderr","1650000795665",
"o","17",,"
Process finished with exit code 1
",,"system","1650000795665",
"r","18","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000812123","main.py"
"o","18",,"Traceback (most recent call last):
",,"stderr","1650000812239",
"o","18",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 217, in <module>
",,"stderr","1650000812239",
"o","18",,"	   (8, 8) at 8
",,"stdout","1650000812239",
"o","18",,"    main()
",,"stderr","1650000812239",
"o","18",,"	7 ",,"stdout","1650000812239",
"o","18",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 214, in main
",,"stderr","1650000812239",
"o","18",,"    printValidMoves(clist[i])
",,"stderr","1650000812239",
"o","18",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 170, in printValidMoves
",,"stderr","1650000812239",
"o","18",,"    elif cp.validMove(j, i):
",,"stderr","1650000812239",
"o","18",,"TypeError: validMove() takes 1 positional argument but 3 were given
",,"stderr","1650000812239",
"o","18",,"
Process finished with exit code 1
",,"system","1650000812239",
"r","19","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000858467","main.py"
"o","19",,"	   (2, 1) at 2
",,"stdout","1650000858755",
"o","19",,"	7 ",,"stdout","1650000858755",
"o","19",,"Traceback (most recent call last):
",,"stderr","1650000858755",
"o","19",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 217, in <module>
",,"stderr","1650000858755",
"o","19",,"    main()
",,"stderr","1650000858755",
"o","19",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 214, in main
",,"stderr","1650000858755",
"o","19",,"    printValidMoves(clist[i])
",,"stderr","1650000858755",
"o","19",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 170, in printValidMoves
",,"stderr","1650000858755",
"o","19",,"    elif cp.validMove(j, i):
",,"stderr","1650000858755",
"o","19",,"TypeError: validMove() takes 1 positional argument but 3 were given
",,"stderr","1650000858755",
"o","19",,"
Process finished with exit code 1
",,"system","1650000858759",
"r","20","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650000949324","main.py"
"o","20",,"Traceback (most recent call last):
",,"stderr","1650000949575",
"o","20",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 235, in <module>
",,"stderr","1650000949575",
"o","20",,"    main()
",,"stderr","1650000949575",
"o","20",,"	   (8, 8) at 8
",,"stdout","1650000949575",
"o","20",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 232, in main
",,"stderr","1650000949575",
"o","20",,"	7 ",,"stdout","1650000949575",
"o","20",,"    printValidMoves(clist[i])
",,"stderr","1650000949575",
"o","20",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 188, in printValidMoves
",,"stderr","1650000949575",
"o","20",,"    elif cp.validMove(j, i):
",,"stderr","1650000949575",
"o","20",,"TypeError: validMove() takes 1 positional argument but 3 were given
",,"stderr","1650000949575",
"o","20",,"
Process finished with exit code 1
",,"system","1650000949579",
"r","21","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001076714","main.py"
"o","21",,"	   1 at 1
",,"stdout","1650001076841",
"o","21",,"Traceback (most recent call last):
",,"stderr","1650001076841",
"o","21",,"	7 * * * * * * * * 
",,"stdout","1650001076841",
"o","21",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 235, in <module>
",,"stderr","1650001076841",
"o","21",,"	6 * * * * * * * * 
",,"stdout","1650001076841",
"o","21",,"    main()
",,"stderr","1650001076841",
"o","21",,"	5 * * * * * * * * 
",,"stdout","1650001076841",
"o","21",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 232, in main
",,"stderr","1650001076841",
"o","21",,"	4 * * * * * * * * 
",,"stdout","1650001076841",
"o","21",,"    printValidMoves(clist[i])
",,"stderr","1650001076841",
"o","21",,"	3 * * * * * * * * 
",,"stdout","1650001076841",
"o","21",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn12\main.py"", line 187, in printValidMoves
",,"stderr","1650001076841",
"o","21",,"    print(cp.pic() + "" "", end="""")
",,"stderr","1650001076841",
"o","21",,"	2 * * * * * * * * 
",,"stdout","1650001076841",
"o","21",,"TypeError: unsupported operand type(s) for +: 'int' and 'str'
",,"stderr","1650001076841",
"o","21",,"	1 * ",,"stdout","1650001076841",
"o","21",,"
Process finished with exit code 1
",,"system","1650001076845",
"r","22","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn12/main.py",,"PythonRunner",,"1650001199723","main.py"
"o","22",,"	   (8, 8) at 8
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   1 at 1
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * 1 * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   (8, 8) at 8
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   (8, 8) at 8
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   (8, 8) at 8
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   (8, 8) at 8
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * (8, 8) * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   (2, 1) at 2
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * (2, 1) * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   -1 at 7
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * -1 * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   (2, 1) at 2
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * (2, 1) * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
"o","22",,"
",,"stdout","1650001199839",
"o","22",,"	   1 at 3
",,"stdout","1650001199839",
"o","22",,"	7 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	6 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	5 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	4 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	3 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	2 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	1 * 1 * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	0 * * * * * * * * 
",,"stdout","1650001199839",
"o","22",,"	  0 1 2 3 4 5 6 7 
",,"stdout","1650001199839",
