"e","","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')","0","1645067689392","main.py","1.1.12 for 2019-2020 @t1"
"e","def printTitle():
    print()
    print(format(""Devil's Dice"","">32s""))
    print()
def printYouAndDevil(myTurn):
    if myTurn:
        print(""     ***"",end="""")
    else:
        print(""        "",end="""")
    print(""you"",end="""")
    if myTurn:
        print(""***                       "",end="""")
    else:
        print(""                          "",end="""")
    if not myTurn:
        print(""***"",end="""")
    else:
        print(""   "",end="""")
    print(""devil"",end="""")
    if not myTurn:
        print(""***"")
    else:
        print(""   "")
def printTurnScore():
    print(""turn           score"", end="""")
    print(""             "", end="""")
    print(""turn           score"")
def printNumberLine(line,die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    if myRndPts >= line and myRndPts < line+5:
        print(format(myRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if myPts >= line and myPts < line+5:
        print("" <="",format(myPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    if line == 70:
        print(""     die      "",end="""")
    elif line == 65:
        print(""      "",end="""")
        print(die,end="""")
        print(""      "",end="""")
    else:
        print(""              "",end="""")
    if devilRndPts >= line and devilRndPts < line+5:
        print(format(devilRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if devilPts >= line and devilPts < line+5:
        print("" <="",format(devilPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    print()
def printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
 ","","0","1645067689393","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1677","1645067689394","main.py","1.1.12 for 2019-2020 @t1"
"e","","Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/","1680","1645067689395","main.py","1.1.12 for 2019-2020 @t1"
"e","die - Integer valued 1-6.  The rolled die value.
    # myPts - Integer valued 0-100. The current saved score of the human player.
    # devilPts - Integer valued 0-100. The current saved score of the devil.
    # myTurn - Boolean value.  True if it is the human player's turn.
    # myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
that round.
    # devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
gained that round.
    printTitle()
    printYouAndDevil(myTurn)
    printTurnScore()
    for i in range(100,-5,-5):
        printNumberLine(i,die,myPts,devilPts,myTurn,myRndPts,devilRndPts)
    print()

def main():
    die = 6
    myPts = 32
    devilPts = 67
    myTurn=True
    myRndPts = 42
    devilRndPts = 67
    printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts)","","1680","1645067689396","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","62","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","84","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","156","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","200","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","225","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","292","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","354","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","402","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","441","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","468","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","548","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","683","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","710","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","715","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","722","1645067692946","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","732","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","740","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","750","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","808","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","808","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","844","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","852","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","859","1645067692946","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","903","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","934","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","942","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","988","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","988","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1014","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1028","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1036","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1080","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1139","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1192","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1219","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1251","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1301","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1359","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1359","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1398","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1406","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1413","1645067692946","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1457","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1488","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1496","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","1548","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","1548","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1574","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1591","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1599","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1643","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1664","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1685","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1692","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1702","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1710","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","1720","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","1735","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2088","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2088","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2178","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2178","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2183","1645067692946","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2183","1645067692947","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2265","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2269","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2297","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2302","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2309","1645067692946","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2319","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2327","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2337","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2360","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","","=","2428","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," = ","","2428","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2494","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2501","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2511","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2519","1645067692945","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2529","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","2543","1645067692944","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","2544","1645067697404","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"2545","1645067697420","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2545","1645067697656","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2546","1645067697660","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2546","1645067697740","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2547","1645067697744","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2547","1645067697812","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2548","1645067697816","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2548","1645067698564","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2549","1645067698576","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2549","1645067698580","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"2550","1645067698656","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","0","1645067912434","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","0","1645067912582","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","0","1645067914242","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"1","1645067914246","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","1","1645067914398","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"2","1645067914402","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2","1645067914578","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"3","1645067914586","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","3","1645067914782","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"4","1645067914806","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","4","1645067914866","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"5","1645067914878","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","5","1645067915034","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"6","1645067915058","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6","1645067915174","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"7","1645067915174","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","7","1645067916946","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"8","1645067916950","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","8","1645067917090","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"9","1645067917090","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","9","1645067917198","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"10","1645067917210","main.py","1.1.12 for 2019-2020 @t1"
"p","def printTitle():
    print()
    print(format(""Devil's Dice"","">32s""))
    print()
def printYouAndDevil(myTurn):
    if myTurn:
        print(""     ***"",end="""")
    else:
        print(""        "",end="""")
    print(""you"",end="""")
    if myTurn:
        print(""***                       "",end="""")
    else:
        print(""                          "",end="""")
    if not myTurn:
        print(""***"",end="""")
    else:
        print(""   "",end="""")
    print(""devil"",end="""")
    if not myTurn:
        print(""***"")
    else:
        print(""   "")
def printTurnScore():
    print(""turn           score"", end="""")
    print(""             "", end="""")
    print(""turn           score"")
def printNumberLine(line,die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    if myRndPts >= line and myRndPts < line+5:
        print(format(myRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if myPts >= line and myPts < line+5:
        print("" <="",format(myPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    if line == 70:
        print(""     die      "",end="""")
    elif line == 65:
        print(""      "",end="""")
        print(die,end="""")
        print(""      "",end="""")
    else:
        print(""              "",end="""")
    if devilRndPts >= line and devilRndPts < line+5:
        print(format(devilRndPts,"">4d""),""=> "",end="""")
    else:
        print(""        "",end="""")
    print(format(line,"">3d""),end="""")
    if devilPts >= line and devilPts < line+5:
        print("" <="",format(devilPts,""<4d""),end="""")
    else:
        print(""        "",end="""")
    print()
def printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts):
    # die - Integer valued 1-6.  The rolled die value.
    # myPts - Integer valued 0-100. The current saved score of the human player.
    # devilPts - Integer valued 0-100. The current saved score of the devil.
    # myTurn - Boolean value.  True if it is the human player's turn.
    # myRndPts - Integer valued 0-100.  The human's saved score plus points gained 
that round.
    # devilRndPts - Integer valued 0-100.  The devil's saved score plus points 
gained that round.
    printTitle()
    printYouAndDevil(myTurn)
    printTurnScore()
    for i in range(100,-5,-5):
        printNumberLine(i,die,myPts,devilPts,myTurn,myRndPts,devilRndPts)
    print()
    
def main():
    die = 6
    myPts = 32
    devilPts = 67
    myTurn=True
    myRndPts = 42
    devilRndPts = 67
    printBoard(die,myPts,devilPts,myTurn,myRndPts,devilRndPts)
    
main()",,"583","1645067982796","main.py","1.1.12 for 2019-2020 @t1"
"e","","import die

","0","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","62","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","83","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","153","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","196","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","220","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","286","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","347","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","394","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","432","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","458","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","537","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","670","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","695","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","699","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","705","1645067982834","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","714","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","721","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","730","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," + ","787","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","787","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","821","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","828","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","834","1645067982834","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","877","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","907","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","914","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," + ","959","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","959","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","983","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","996","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1003","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1046","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1104","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1156","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1182","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1213","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1262","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," + ","1319","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1319","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1356","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1363","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1369","1645067982834","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1412","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1442","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1449","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," + ","1500","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","+","","1500","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1524","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1540","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1547","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1590","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","1610","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1629","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1635","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1644","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1651","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","1660","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","","

","1674","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1674","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1729","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1810","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1887","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1957","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","2045","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2045","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2053","1645067982834","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","2139","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2139","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","2144","1645067982834","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2144","1645067982835","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2152","1645067982836","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2169","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2198","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2219","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2242","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2245","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2254","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","   ","","2255","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2276","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2280","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2286","1645067982834","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2295","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2302","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2311","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2324","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","2337","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," = ","2404","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2404","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2468","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2474","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2483","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2490","1645067982833","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2499","1645067982832","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1674","1645067982916","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1725","1645067982924","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1802","1645067982932","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1875","1645067982936","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","1941","1645067982944","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2033","1645067982948","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2128","1645067982956","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2141","1645067982960","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2166","1645067982968","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2183","1645067982976","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2210","1645067982980","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2280","1645067982988","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","62","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","84","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","156","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","200","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","225","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","292","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","354","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","402","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","441","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","468","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","548","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","

","","683","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","710","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","715","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","722","1645068316975","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","732","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","740","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","750","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e","","+","808","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," + ","","808","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","844","1645068316973","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","852","1645068316974","main.py","1.1.12 for 2019-2020 @t1"
