"x","true","true","true","1644991447463","a02363876@usu.edu","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1644991548774","main.py","1.1.12 for 2019-2020 @t1"
"e","eraterEngaged","","5860","1644991548858","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5873","1644991550007","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"5874","1644991550007","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","5874","1644991550147","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"5875","1644991550147","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5875","1644991550659","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"5876","1644991550663","main.py","1.1.12 for 2019-2020 @t1"
"e","C","","5876","1644991551111","main.py","1.1.12 for 2019-2020 @t1"
"k","C",,"5877","1644991551115","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991551708","main.py","1.1.12 for 2019-2020 @t1"
"e","","C","5876","1644991551720","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","5876","1644991551904","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"5877","1644991551908","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","5877","1644991552125","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"5878","1644991552145","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","5878","1644991552221","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"5879","1644991552229","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","5879","1644991552297","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"5880","1644991552305","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5880","1644991552433","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5881","1644991552441","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1644991562669","main.py","1.1.12 for 2019-2020 @t1"
"e","
                ","","5881","1644991562677","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","5898","1644991563695","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"5899","1644991563699","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5899","1644991563939","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5900","1644991563951","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","5900","1644991564003","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"5901","1644991564015","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5901","1644991566104","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5902","1644991566120","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","5902","1644991566554","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"5903","1644991566570","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","5903","1644991566770","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"5904","1644991566798","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","5904","1644991566911","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"5905","1644991566919","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5905","1644991567107","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5906","1644991567123","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","5906","1644991567199","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"5907","1644991567211","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","5907","1644991567708","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"5908","1644991567728","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991568412","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","5907","1644991568420","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991572824","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","5906","1644991572848","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991573024","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","5905","1644991573032","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991573800","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","5904","1644991573820","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991575159","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","5903","1644991575163","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","5903","1644991576136","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"5904","1644991576136","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991576440","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","5903","1644991576448","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1644991577882","main.py","1.1.12 for 2019-2020 @t1"
"e","ateElectricity","","5903","1644991577926","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5917","1644991578715","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"5918","1644991578715","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","5918","1644991578996","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"5919","1644991578996","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5919","1644991579100","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"5920","1644991579100","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","5920","1644991579734","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"5921","1644991579734","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","5921","1644991579922","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"5922","1644991579930","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","5922","1644991580034","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"5923","1644991580046","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","5923","1644991580118","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"5924","1644991580126","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5924","1644991580226","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5925","1644991580234","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1644991602994","main.py","1.1.12 for 2019-2020 @t1"
"e","
                ","","5925","1644991603002","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5942","1644991604505","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5943","1644991604509","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","5943","1644991604641","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"5944","1644991604646","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","5944","1644991604886","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"5945","1644991604902","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1644991605320","main.py","1.1.12 for 2019-2020 @t1"
"e","ineRunning","","5945","1644991605360","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5955","1644991606512","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"5956","1644991606512","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","5956","1644991606680","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"5957","1644991606684","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5957","1644991606964","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"5958","1644991606968","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","5958","1644991607226","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"5959","1644991607226","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","5959","1644991607410","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"5960","1644991607414","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","5960","1644991607555","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"5961","1644991607567","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","5961","1644991607638","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"5962","1644991607642","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5962","1644991607722","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5963","1644991607730","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","-1073741510",,"1644991612289","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1644991613734","main.py","1.1.12 for 2019-2020 @t1"
"a","Cut",,,"1644991699799","main.py","1.1.12 for 2019-2020 @t1"
"e","","generaterEngaged = False
                generateElectricity = False
                engineRunning = False","5857","1644991699951","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991700923","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","5856","1644991700935","main.py","1.1.12 for 2019-2020 @t1"
"e","","   ","5853","1644991700939","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","5853","1644991701779","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"5854","1644991701779","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","5854","1644991701891","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"5855","1644991701891","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","5855","1644991703010","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","5856","1644991703034","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"5856","1644991703038","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5856","1644991703416","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5857","1644991703420","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","5857","1644991703516","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"5858","1644991703520","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","5858","1644991703716","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"5859","1644991703724","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1644991704428","main.py","1.1.12 for 2019-2020 @t1"
"e","ineRunning","","5859","1644991704472","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5869","1644991705460","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"5870","1644991705460","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","5870","1644991705578","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"5871","1644991705578","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","5871","1644991705706","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"5872","1644991705714","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","5872","1644991705774","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"5873","1644991705774","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","5873","1644991705872","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"5874","1644991705876","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","5874","1644991707018","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"5875","1644991707018","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","5875","1644991707166","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"5876","1644991707166","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","5876","1644991707310","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"5877","1644991707318","main.py","1.1.12 for 2019-2020 @t1"
"a","Choose Lookup Item Replace",,,"1644991708313","main.py","1.1.12 for 2019-2020 @t1"
"e","eraterEngaged","","5877","1644991708357","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1644991709393","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","5891","1644991711507","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"5892","1644991711507","main.py","1.1.12 for 2019-2020 @t1"
"a","Start New Line",,,"1644991711611","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","5892","1644991711619","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","5905","1644991711639","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1644991712459","main.py","1.1.12 for 2019-2020 @t1"
"p","generaterEngaged = False
                generateElectricity = False
                engineRunning = False",,"5909","1644991712479","main.py","1.1.12 for 2019-2020 @t1"
"e","","                ","5893","1644991712527","main.py","1.1.12 for 2019-2020 @t1"
"e","                generaterEngaged = False
                                generateElectricity = False
                                engineRunning = False","","5893","1644991712543","main.py","1.1.12 for 2019-2020 @t1"
"e","","                ","5942","1644991712603","main.py","1.1.12 for 2019-2020 @t1"
"e","","                ","5986","1644991712607","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1644991715096","main.py","1.1.12 for 2019-2020 @t1"
"e","
                ","","6015","1644991715104","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","6032","1644991715916","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"6033","1644991715920","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","6033","1644991716164","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"6034","1644991716172","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","6034","1644991716244","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"6035","1644991716252","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","6035","1644991716352","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"6036","1644991716360","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","6036","1644991716464","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"6037","1644991716472","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","6037","1644991717114","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","6038","1644991717134","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"6038","1644991717138","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","6038","1644991717701","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","6039","1644991717709","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"6039","1644991717709","main.py","1.1.12 for 2019-2020 @t1"
"e","Y","","6039","1644991718808","main.py","1.1.12 for 2019-2020 @t1"
"k","Y",,"6040","1644991718808","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","6040","1644991719080","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"6041","1644991719084","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","6041","1644991719208","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"6042","1644991719212","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6042","1644991720020","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"6043","1644991720020","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","6043","1644991720216","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"6044","1644991720216","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","6044","1644991720316","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"6045","1644991720316","main.py","1.1.12 for 2019-2020 @t1"
"e","v","","6045","1644991720456","main.py","1.1.12 for 2019-2020 @t1"
"k","v",,"6046","1644991720456","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","6046","1644991720649","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"6047","1644991720653","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6047","1644991720753","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"6048","1644991720753","main.py","1.1.12 for 2019-2020 @t1"
"e","k","","6048","1644991720837","main.py","1.1.12 for 2019-2020 @t1"
"k","k",,"6049","1644991720837","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","6049","1644991720985","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"6050","1644991720985","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","6050","1644991721179","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"6051","1644991721179","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","6051","1644991721319","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"6052","1644991721319","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","6052","1644991721399","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"6053","1644991721399","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","6053","1644991721544","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"6054","1644991721544","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6054","1644991721680","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"6055","1644991721684","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","6055","1644991721772","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"6056","1644991721772","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","6056","1644991721916","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"6057","1644991721920","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","6057","1644991722000","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"6058","1644991722004","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","6058","1644991722076","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"6059","1644991722076","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6059","1644991722189","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"6060","1644991722189","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","6060","1644991722213","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"6061","1644991722213","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","6061","1644991722350","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"6062","1644991722350","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","6062","1644991722374","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"6063","1644991722378","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6063","1644991722462","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"6064","1644991722462","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","6064","1644991723135","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"6065","1644991723135","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991723435","main.py","1.1.12 for 2019-2020 @t1"
"e","","f","6064","1644991723443","main.py","1.1.12 for 2019-2020 @t1"
"e","g","","6064","1644991723535","main.py","1.1.12 for 2019-2020 @t1"
"k","g",,"6065","1644991723535","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","6065","1644991723683","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"6066","1644991723683","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","6066","1644991723829","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"6067","1644991723829","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","6067","1644991724081","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"6068","1644991724085","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","6068","1644991724273","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"6069","1644991724273","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","6069","1644991724430","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"6070","1644991724430","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","6070","1644991724550","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"6071","1644991724550","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","6071","1644991724678","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"6072","1644991724678","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","6072","1644991724823","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"6073","1644991724823","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6073","1644991724951","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"6074","1644991724951","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","6074","1644991725187","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"6075","1644991725187","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","6075","1644991725387","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"6076","1644991725387","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1644991725734","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","6075","1644991725750","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","6075","1644991725941","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"6076","1644991725945","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","6076","1644991726037","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"6077","1644991726037","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","6077","1644991726062","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"6078","1644991726067","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","6078","1644991726215","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"6079","1644991726219","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","6079","1644991726247","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"6080","1644991726247","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","6080","1644991726303","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"6081","1644991726303","main.py","1.1.12 for 2019-2020 @t1"
